DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
1/4/2011,485.72,487.83,481.66,485.97,27702590
1/5/2011,487.94,487.94,481.91,481.91,31937170
1/6/2011,480.86,483.16,479.87,482.31,27623660
1/7/2011,482.77,483.86,481.35,481.86,27898990
1/10/2011,483.71,485.06,479.58,480.55,31913610
1/11/2011,477.97,480.79,475.48,477.44,33672520
1/12/2011,480.82,481.65,477.49,478.45,25963280
1/13/2011,479.95,485.02,479.6,484.12,24707820
1/14/2011,487.06,490.11,486.54,489.22,35655170
1/17/2011,492.89,498.49,492.37,495.16,38761030
1/18/2011,497.05,501.28,496,497.43,36081550
1/19/2011,504.93,507.89,503.1,505.91,37752610
1/20/2011,510.17,514.05,510.17,511.98,34788830
1/21/2011,518.32,521.22,518.24,519.5,42553960
1/24/2011,525.7,525.7,509.88,509.88,33580000
1/25/2011,504.06,506.12,501.87,501.97,31591460
1/26/2011,498.24,502.02,498.24,501.25,18693150
1/27/2011,501.25,503.43,498.11,502.68,25261730
1/28/2011,502.77,511.91,502.75,510.6,34784690
2/8/2011,515.7,521.49,515.64,520.69,23807620
2/9/2011,528.69,529.2,522.49,522.59,30722510
2/10/2011,523.25,526.57,519.51,520.23,29888370
2/11/2011,522.79,522.79,516.4,519.98,32345520
2/14/2011,520.73,522.37,514.05,514.05,32986530
2/15/2011,509.28,517.98,509.28,517.87,32068120
2/16/2011,519.55,519.7,513.11,513.11,27859030
2/17/2011,510.69,511.04,505.5,509.83,33492100
2/18/2011,509.1,510.75,502.55,503.92,35958100
2/21/2011,497.71,497.71,481.86,483.68,47516090
2/22/2011,467.4,471.68,467.4,470.02,48651700
2/23/2011,468.97,474.02,466.88,470.67,34351200
2/24/2011,462.43,462.87,455.74,461.29,39985780
2/25/2011,460.57,467.97,457.96,466.96,24623090
2/28/2011,467.12,474.22,461.37,461.37,29478850
3/1/2011,458.21,466.12,458.14,466.12,20498410
3/2/2011,464.27,466.26,453.33,457.83,44009210
3/3/2011,449.78,457.13,449.78,452.34,28284590
3/4/2011,454.73,459.23,452.61,459.23,25978170
3/7/2011,465.21,468.22,464.44,468.22,21215060
3/8/2011,471.78,477.52,471.78,475.38,24083640
3/9/2011,474.8,475.19,466.72,470.51,25573120
3/10/2011,467.54,482.54,467.54,482.49,33266730
3/11/2011,490.13,496.22,490.13,495.06,38503770
3/14/2011,491.95,493.2,479.9,479.9,42018980
3/15/2011,470.47,476.3,468.2,468.74,30728400
3/16/2011,467.17,470.64,461.57,463.58,28554040
3/17/2011,461.48,468.28,457.01,460.53,32161500
3/18/2011,459.4,461.88,454.73,461.08,45518990
3/21/2011,467.17,469.52,464.78,468.25,35968290
3/22/2011,470.22,470.98,464.8,464.8,31891240
3/23/2011,464,467.96,463.96,467.64,27018860
3/24/2011,465.12,468.59,461.32,461.32,25184420
3/25/2011,461.21,462.67,457.66,457.74,24991060
3/28/2011,458.35,463.37,456.74,459.52,20391140
3/29/2011,460.68,462.31,456.02,457.88,27935590
3/30/2011,454.33,460.1,454.31,460.04,24372760
3/31/2011,462.27,465.31,460.74,461.13,21014340
4/1/2011,460.8,463.11,458.55,459.17,19989320
4/4/2011,460.8,460.65,457.25,457.25,19221130
4/5/2011,460.8,459.1,454.86,457.2,17405740
4/6/2011,458.51,464.94,458.05,464.94,23335120
4/7/2011,464.72,465.85,462,463.49,22006610
4/8/2011,462.51,464.53,462.19,464.29,17885380
4/13/2011,464.21,464.74,461.01,461.01,15659150
4/14/2011,459.87,462.34,459.87,460.63,18691580
4/15/2011,462.17,463.5,460.9,460.96,22262560
4/18/2011,458.39,459.16,454.79,455.46,22418490
4/19/2011,453.59,457.63,453.54,453.74,16524710
4/20/2011,454.57,458.5,454.29,458.5,16546430
4/21/2011,458.38,462.74,458.26,460.3,17006300
4/22/2011,460.89,462.44,454.01,456.45,21266860
4/25/2011,458.99,467.01,458.99,465.62,21079130
4/26/2011,463.77,468.12,461.54,461.86,19647320
4/27/2011,465.98,469.32,463.68,469.32,19567290
4/28/2011,472.17,474.65,472.17,472.93,16856600
4/29/2011,477.43,481.13,477.07,480.08,18604900
5/4/2011,483.3,488.02,482.62,486.58,16159210
5/5/2011,485.96,486.99,476.48,479.29,16288750
5/6/2011,472.52,473.63,470.13,472.71,14997140
5/9/2011,469.01,477.47,467.77,477.47,16398710
5/10/2011,479.01,481.69,478.58,481.29,14589400
5/11/2011,479.07,483.74,479.06,483.15,15499200
5/12/2011,483.1,484.74,480.13,482.14,14798160
5/13/2011,482.01,482.51,478.58,479.67,16906020
5/16/2011,482.01,481.51,471.49,471.49,18741240
5/17/2011,471.49,474.57,464.35,464.35,20824430
5/18/2011,457.92,459.19,451.49,454.91,25478660
5/19/2011,450.92,456.47,444.85,444.85,20677330
5/20/2011,439.95,444.85,432.24,432.87,24896000
5/23/2011,429.74,430.54,416.14,417.82,28805780
5/24/2011,407.13,407.61,402.07,402.59,32695470
5/25/2011,388.64,389.9,385.72,386.36,28819230
5/26/2011,386.36,398.04,371.03,398.04,41625890
5/27/2011,406.75,410.82,405.78,410.82,26609500
5/30/2011,417.07,417.35,412,412.1,24198710
5/31/2011,414.98,421.37,414.88,421.37,19763890
6/1/2011,422.98,435.69,420.88,435.69,28167240
6/2/2011,446.66,450.59,445.98,450.59,31454970
6/3/2011,461.93,461.93,436.5,443.41,44203980
6/6/2011,434.97,436.91,430.15,433.81,18826220
6/7/2011,443.11,448.4,441.4,443.68,29655170
6/8/2011,445.43,446.99,436.15,439.57,32255700
6/9/2011,439.82,444.13,437.87,443.95,26247260
6/10/2011,446.54,451.81,445,445,38338750
6/13/2011,443.49,446.12,442.02,442.69,33418190
6/14/2011,441.09,452.55,440.57,441.54,55335130
6/15/2011,442.85,443.41,436.24,441.45,40589410
6/16/2011,439.58,445.66,438.51,445.17,31584930
6/17/2011,445.88,446.98,438.64,438.93,45206070
6/20/2011,438.13,440.17,431.59,431.63,32334480
6/21/2011,432.81,442.74,432.81,442.74,24798840
6/22/2011,444.28,445.49,439.29,439.63,21760520
6/23/2011,436.85,440.51,434.4,434.75,17521100
6/24/2011,436.17,436.2,432.79,433.4,17481110
6/27/2011,436.95,438.53,433.62,434.25,17300580
6/28/2011,434.05,435.86,430.91,432.31,19028520
6/29/2011,433.07,434.92,430.91,434.6,17262650
6/30/2011,435.21,435.63,432.17,432.54,16742520
7/1/2011,429.91,430.04,424.26,425.29,21792360
7/4/2011,425.04,426.17,423.39,425.42,15307620
7/5/2011,427.54,434.07,427.54,431.03,19330750
7/6/2011,432.15,432.8,428.21,428.3,13494500
7/7/2011,426.64,431.03,426.53,429.99,14604310
7/8/2011,428.81,431.35,428.75,430.32,15893240
7/11/2011,429.41,429.63,425.08,425.09,15228610
7/12/2011,422.13,423.93,416.94,417.25,18044190
7/13/2011,422.17,422.69,417.64,418.18,17240390
7/14/2011,418.07,419.58,414.27,418.93,15529830
7/15/2011,419.82,419.82,412.52,414.74,16688420
7/18/2011,412.9,415.77,411.22,415.77,15462900
7/19/2011,414.4,415.43,409.16,410.12,12951780
7/20/2011,410.2,416.77,410.2,416.77,16317620
7/21/2011,416.24,417.06,412.21,413.06,15390680
7/22/2011,412.97,412.97,408.96,409.2,12651350
7/25/2011,409.11,410.38,407.58,409.36,10512550
7/26/2011,408.93,410.79,407.31,409.39,14611410
7/27/2011,409.54,409.81,406.45,409.4,13990820
7/28/2011,409.18,411.36,408.18,408.39,14589930
7/29/2011,407.58,409.04,402.2,405.7,15606540
8/1/2011,404.84,404.91,400.49,401.95,15921840
8/2/2011,398.92,400.11,396.23,396.55,19056510
8/3/2011,393.6,394.15,388.79,391.47,21451520
8/4/2011,392.93,398.74,392.92,396.05,22740560
8/5/2011,394.89,401.01,394.83,400.88,19998550
8/8/2011,399.24,400.69,395.14,396.41,19929670
8/9/2011,388.78,388.82,385.76,387.7,31784690
8/10/2011,388.61,390.88,385.33,385.96,19474270
8/11/2011,380.97,384.44,379.84,384.44,15699460
8/12/2011,385.16,387.13,383.58,383.92,13694020
8/15/2011,384.47,384.97,383.37,384.32,12784520
8/16/2011,383.96,388.58,383.66,386.48,13602570
8/17/2011,387.65,393.46,387.65,393.46,21505730
8/18/2011,398.21,402.89,397.7,402.89,27398650
8/19/2011,399.98,400.76,396.2,400.76,21476780
8/22/2011,401.87,406.75,401.87,406.03,27931820
8/23/2011,405.19,405.19,401.23,401.28,25500990
8/24/2011,403.21,406.29,396.68,396.68,25328760
8/25/2011,398.46,402.19,397.93,401.65,22937350
8/26/2011,403.21,405.96,402.81,404.41,23144300
8/29/2011,405.89,413.37,405.26,413.37,32266490
8/30/2011,421.81,423.01,416.84,419.26,39535740
8/31/2011,421.45,426.29,417.79,424.71,40624520
9/1/2011,429.49,435.29,429.31,435.29,47176370
9/5/2011,438.35,439.82,432.07,435.73,49711930
9/6/2011,434.02,437.58,430.82,436.16,37092010
9/7/2011,444.4,445.72,440.44,443.99,41854450
9/8/2011,450.4,457.41,449.97,453.26,55809690
9/9/2011,452.94,460.17,452.33,459.92,42499540
9/12/2011,461.14,465.41,460.49,462.93,45092230
9/13/2011,469.5,471.07,466.69,469.4,62235100
9/14/2011,469.33,475.45,466.99,466.99,73282634
9/15/2011,462.72,470.9,461.31,470.67,56292580
9/16/2011,470.87,473.56,457.11,457.11,51789700
9/19/2011,450.21,461.68,449.5,461.68,37011670
9/20/2011,459.32,459.32,454.17,454.37,38785810
9/21/2011,451.99,454.48,446.65,447.57,37266820
9/22/2011,443.3,449.3,441.67,449.26,36814710
9/23/2011,439.61,442.14,438.58,440.3,32491970
9/26/2011,436.63,444.4,431.78,434.43,27404550
9/27/2011,434.02,440.95,431.86,437.47,30068540
9/28/2011,441.53,442.53,433.97,433.97,32160640
9/29/2011,431.8,433.38,425.02,428.08,56543580
9/30/2011,426.13,433.09,424.64,427.6,29289990
10/3/2011,426.43,428.28,422.12,422.12,26605920
10/4/2011,417.46,420.46,415.35,418.18,27141370
10/5/2011,420.74,422.71,415.85,417.21,34989030
10/6/2011,417.94,423.08,417.94,421.32,30463810
10/7/2011,423.46,423.74,417.96,417.96,27044370
10/10/2011,416.77,421.52,415.73,419.66,20138130
10/11/2011,421,421.29,417.35,417.73,23093700
10/12/2011,414.41,415.37,409.3,410.91,32519160
10/13/2011,411.17,413.71,407.61,412.59,24413930
10/14/2011,413.12,415.62,413.09,414.49,19965800
10/17/2011,415.52,415.52,410.33,410.84,20921590
10/18/2011,407.44,408.11,404.32,404.32,21473490
10/19/2011,404.32,407.02,399.08,401.15,19786910
10/20/2011,402.86,404.85,401.62,403.73,13655790
10/21/2011,405.44,411.79,405.44,411.03,22498990
10/24/2011,415.9,418.34,414.46,414.46,19773030
10/25/2011,416.06,417.07,409.38,409.38,17956640
10/26/2011,410.42,413.66,410.35,412.1,18505100
10/27/2011,414.63,415.59,412.79,414.75,18063250
10/28/2011,418.83,422.45,415.52,422.07,36267381
10/31/2011,426.89,428.86,420.81,420.81,35210550
11/1/2011,418.77,419.16,412.6,413.82,27176620
11/2/2011,410.02,412.06,407.07,407.79,24418500
11/3/2011,408.18,410.48,405.72,408.44,21944380
11/4/2011,411.22,412.79,410.37,410.57,21569560
11/7/2011,409.78,413.94,408.66,410.52,25581440
11/8/2011,408.36,409.76,405.17,408.6,21847320
11/9/2011,409.19,410.21,404.18,405.19,17097170
11/10/2011,402.47,402.47,399.29,401.03,20710210
11/11/2011,399.67,403.4,396.3,396.3,21875250
11/14/2011,397.52,397.7,389.04,391.74,27130240
11/15/2011,391.63,393.46,386.47,387.87,26963620
11/16/2011,389.25,392.98,388.51,390.89,25943180
11/17/2011,390.91,392.23,385.86,385.86,21918840
11/18/2011,383.14,383.45,377.46,379.62,27391450
11/21/2011,380.4,382.71,377.92,379.14,18436530
11/22/2011,377.46,382.62,375.93,381.76,22470270
11/23/2011,385.15,388.57,384.84,388.57,21175900
11/24/2011,387.26,389.29,381.78,381.78,19813362
11/25/2011,381.78,383.74,379.38,383.35,17112220
11/28/2011,386.04,388.98,383.05,383.31,23924210
11/29/2011,385.78,386.55,382.9,382.9,17443900
11/30/2011,381.88,382.62,378.78,380.69,21187010
12/1/2011,380.47,382.87,377.03,380.1,17643450
12/2/2011,380.92,383.88,380.36,383.88,19808870
12/5/2011,385.82,391.71,385.82,391.19,31626940
12/6/2011,393.92,396.29,390.2,390.2,33816160
12/7/2011,389.15,389.69,386.71,387.21,25848200
12/8/2011,387.02,388.35,381.63,381.63,24726570
12/9/2011,381.28,382.13,375.67,377.16,26815380
12/12/2011,376.97,378.82,373.89,375.3,25025490
12/13/2011,374.11,377.17,371.75,371.75,24121800
12/14/2011,371.75,374.42,366.64,367.55,32579780
12/15/2011,364.14,365.09,360.16,364.48,33685980
12/16/2011,364.37,369.65,363.8,366.03,31830080
12/19/2011,365.71,367.95,364.73,367.4,20977830
12/20/2011,365.5,369.09,363.22,365.67,21369910
12/21/2011,368,369.48,366.96,367.72,23306380
12/22/2011,366.68,366.78,359.12,360.37,31386790
12/23/2011,352.48,356.97,352.21,356.21,21736880
12/26/2011,356.15,356.15,349.7,352.68,19421120
12/27/2011,348.42,348.83,346.48,347.8,26464690
12/28/2011,347.59,351.34,347.17,350.66,26615560
12/29/2011,349.06,350.51,347.39,350.51,21775300
12/30/2011,351.83,352.46,348.3,351.55,26441080
1/3/2012,351.37,354.02,349.31,350,13737030
1/4/2012,349.22,349.92,348.24,348.84,19643360
1/5/2012,346.42,347.13,340.94,340.94,17221570
1/6/2012,340.19,340.19,336.49,336.73,19779270
1/9/2012,334.93,339.32,332.28,339.32,19198950
1/10/2012,336.84,345.25,336.84,344.68,24725890
1/11/2012,347.98,349.45,346.71,347.43,20793880
1/12/2012,347.78,349.44,347.22,348.11,18662540
1/13/2012,349.31,354.33,349.31,354.33,16398250
1/16/2012,356.77,360.08,355.97,357.87,20302930
1/17/2012,357.52,363.5,357.1,358.86,16112970
1/18/2012,360.81,363.3,360.47,362.66,13022720
1/19/2012,363.15,373.43,363.04,373.43,19593160
1/20/2012,378.07,378.07,373,373,20282210
1/30/2012,375.1,384.94,373.1,384.94,18491240
1/31/2012,390.43,393.92,387.97,387.97,37141730
2/1/2012,388.7,390.67,383.05,390.67,30800590
2/2/2012,393.89,401.61,393.82,401.61,39209510
2/3/2012,408.95,411.38,401.74,401.74,55293290
2/6/2012,402.36,402.38,394.91,399.73,28639550
2/7/2012,400.43,402.5,396.02,401.08,32063940
2/8/2012,403.74,409.74,401.51,409.53,41644860
2/9/2012,412.98,414.6,409.18,411.39,41021360
2/10/2012,410.11,410.11,403.49,405.02,45896610
2/13/2012,402.37,402.37,395.54,395.54,28103480
2/14/2012,391.08,400.26,391.08,400.26,28107570
2/15/2012,398.61,400.66,394.38,397.41,29091950
2/16/2012,395.2,398.44,393.66,396.51,31249860
2/17/2012,397.98,403.3,397.98,403.3,29820360
2/20/2012,409.83,414.5,408.98,413.98,42285070
2/21/2012,421.81,422.19,410.32,410.91,56654590
2/22/2012,410.63,418.41,410.63,418.41,47041290
2/23/2012,419.49,423.89,416.45,423.89,60216010
2/24/2012,427.1,429.42,423.43,423.43,68664710
2/27/2012,426.03,430.75,425.66,428.41,61428800
2/28/2012,429.26,431.11,421.65,422.22,84449500
2/29/2012,420.02,423.64,418.01,423.64,69107950
3/1/2012,426.48,427.95,422.65,427.95,58982220
3/2/2012,432.32,439.6,431.79,439.6,74979590
3/5/2012,448.66,459.8,448.66,457.21,65544530
3/6/2012,465.63,468.15,444.99,445,143229740
3/7/2012,442.74,444.25,433.69,444.02,97945750
3/8/2012,436.44,443.5,431.66,431.66,83407280
3/9/2012,429.2,435.27,424.43,432.11,71638930
3/12/2012,429.83,432.61,423.43,428.02,68630700
3/13/2012,429.73,433.66,427.76,429.39,58475180
3/14/2012,435.73,437.23,429.22,433.86,59926960
3/15/2012,433.47,442.55,430.39,441.85,88589620
3/16/2012,449.66,450.32,438.52,438.52,105559940
3/19/2012,449.66,440.92,437.45,438.07,51449420
3/20/2012,435.2,441.73,435.2,440.29,56227500
3/21/2012,443.43,450.25,443.13,445.77,95897770
3/22/2012,442.77,448.92,442.44,445.67,76082270
3/23/2012,448.93,455.16,448.85,454.1,85360500
3/26/2012,458.21,459.26,451.46,459.26,89726030
3/27/2012,457.55,457.55,445.92,445.92,115772320
3/28/2012,443.2,447.14,437.05,446.32,76397450
3/29/2012,449.01,449.01,439.47,439.63,71130040
3/30/2012,442.57,443.74,437.62,441.03,61661900
4/3/2012,440.95,446.14,440.23,445.77,54047250
4/4/2012,446.02,447.02,439.27,439.77,48957860
4/5/2012,439,445.8,436.67,444.93,55823460
4/6/2012,447.08,450.23,445.87,447.44,69734180
4/9/2012,450.55,452.06,448.17,450.73,63077480
4/10/2012,451.01,455.86,448.91,450.85,80453480
4/11/2012,457.56,458.74,452.69,458.74,88529490
4/12/2012,462.22,468.14,460.79,465.26,97343440
4/13/2012,467.48,468.38,462.52,462.52,118550280
4/16/2012,465.06,470.73,461.76,468.26,81922480
4/17/2012,471.54,474.92,467.58,472.84,95743250
4/18/2012,475.1,478.87,471.36,472.16,119699530
4/19/2012,470.81,473.31,465.29,467.08,119923140
4/20/2012,467.08,470.5,462.91,465.72,82431400
4/23/2012,466.8,469.2,464.61,465.17,60229240
4/24/2012,465.67,466.23,460.6,465.65,69115350
4/25/2012,471.39,473.22,468.89,472.87,83805110
4/26/2012,472.82,475.44,470.21,470.21,89707640
4/27/2012,473.43,475.22,470.43,473.77,80076110
5/2/2012,476.02,478.44,471.07,472.46,114884980
5/3/2012,470.54,473.07,465,468.8,100543120
5/4/2012,470.53,477.72,470.53,476.32,97867600
5/7/2012,481.95,486.31,481.05,486.31,92055910
5/8/2012,488.6,492.44,486.25,488.07,126988850
5/9/2012,488.19,490.49,485.33,487.62,109813000
5/10/2012,490.03,491.35,482.68,486.07,124599030
5/11/2012,487.68,488.13,479.87,480.1,110416050
5/14/2012,477.73,483.15,469.69,469.69,88313720
5/15/2012,462.97,467.63,455.47,455.65,91695260
5/16/2012,455.75,458.57,446.38,449.91,83065900
5/17/2012,449.77,453.72,442.58,442.58,69652870
5/18/2012,439.69,440.24,430.29,434.95,76373980
5/21/2012,438.53,448.19,437.72,448.02,63857990
5/22/2012,451.32,453.7,446.84,447.94,60518060
5/23/2012,443.6,446.2,436.75,436.75,56528440
5/24/2012,431.39,435.59,425.65,426.92,52125440
5/25/2012,432.62,438.42,431.01,437.38,57164750
5/28/2012,443.24,443.24,433.42,435.48,64208990
5/29/2012,431.75,432.91,429.11,431.44,45872090
5/30/2012,433.29,437.31,432.39,435.34,43279360
5/31/2012,431.84,433.94,428.52,429.2,45434610
6/1/2012,430.75,432.27,427.98,428.8,40392570
6/4/2012,426.91,427.58,416.65,416.65,62960500
6/5/2012,413.96,421.02,413.58,421.02,44526700
6/6/2012,421.09,427.17,420.81,426.39,43022010
6/7/2012,431.14,436.68,428.61,434.41,63449670
6/8/2012,439.02,441.46,432.9,432.9,80032950
6/11/2012,432.15,435.86,430.28,432.5,53036630
6/12/2012,432.89,432.89,428.04,428.16,51528352
6/13/2012,429.73,429.73,424.86,427.61,45700390
6/14/2012,425.74,428.59,424.05,425.28,42057240
6/15/2012,425.62,433.09,425.62,433.09,69270580
6/18/2012,436.89,439.29,433.75,435.59,56097120
6/19/2012,434.04,435.11,430.23,431.08,38876360
6/20/2012,431.8,434.16,429.2,432.89,29000090
6/21/2012,432.27,433.49,430.83,431.14,37060530
6/22/2012,429.95,430.19,426.5,427.17,48829270
6/25/2012,429.95,429.81,422.95,424.12,46964430
6/26/2012,421.17,421.76,417.92,419.19,45757250
6/27/2012,419.78,422.17,418,418.04,38165550
6/28/2012,418.74,418.78,415.34,418.16,34918150
6/29/2012,420.76,422.37,418.49,422.37,28907980
7/2/2012,420.76,424.95,418.18,419.3,29566340
7/3/2012,416.47,417.21,411.86,413.09,39604310
7/4/2012,413.41,416.03,410.73,410.73,26185920
7/5/2012,410.85,413.83,408.43,413.83,28260180
7/6/2012,414.01,417.97,413.53,415.44,35761520
7/9/2012,413.59,414.39,407.51,408.12,28468730
7/10/2012,406.4,409.86,405.39,405.39,23787430
7/11/2012,405.29,408.21,405.07,407.28,19661440
7/12/2012,406.5,409.7,406.18,408.72,24196650
7/13/2012,409.85,416.98,409.85,416.98,52081490
7/16/2012,417.54,418.78,413.28,413.98,39131160
7/17/2012,411.72,418.5,411.72,417.55,35729970
7/18/2012,418.19,419.91,416.1,418.83,37431400
7/19/2012,417.77,428.38,417.77,428.38,72870070
7/20/2012,432.1,430.63,424.47,424.47,66737560
7/23/2012,423.31,426.13,421.42,421.99,46579310
7/24/2012,420.19,420.62,414.6,415.63,41476390
7/25/2012,412.94,415.71,412.56,412.91,39084070
7/26/2012,413.78,416.63,412.89,414.8,29726580
7/27/2012,416.43,417.68,412.47,413.16,34240000
7/30/2012,410.57,415.31,410.08,415,23591670
7/31/2012,415.7,416.57,414.19,414.48,20631280
8/1/2012,413.73,413.99,410.54,412.55,25901500
8/2/2012,414.23,417.96,414.23,416.1,18712110
8/3/2012,417.63,419.26,417.09,418.21,21684750
8/6/2012,419.29,423.77,419.29,423.16,39532210
8/7/2012,423.72,425.46,422.44,422.5,29412940
8/8/2012,422.74,424.52,421.31,423.57,22369090
8/9/2012,424.43,428.21,424.43,426.98,37482300
8/10/2012,427.49,427.93,425.06,425.56,31538750
8/13/2012,423.79,426.38,423.44,426.17,23477000
8/14/2012,425.79,430.89,425.79,429.47,44659470
8/15/2012,429.96,432.44,429.96,430.77,31649990
8/16/2012,431.58,433.63,429.43,430.83,24219370
8/17/2012,431.42,434.72,430.83,433.45,32943250
8/20/2012,435.33,437.61,434.92,437.28,32299370
8/21/2012,430.79,430.79,416.23,416.84,61664400
8/22/2012,404.22,413.42,404.17,410.23,67225530
8/23/2012,400.03,400.07,391.54,392.82,37075710
8/24/2012,379.45,402.22,378.17,399.72,88370910
8/27/2012,395.37,395.61,385.05,386.19,39922570
8/28/2012,381.06,386.05,379.61,385.78,41225681
8/29/2012,389.85,394.04,389.85,393.06,35740700
8/30/2012,394.9,399.44,393.37,397.25,35280940
8/31/2012,396.88,398.19,394.29,396.02,26853510
9/4/2012,397.37,403.25,397.37,402.08,22576320
9/5/2012,402.56,404.87,396.31,398.92,38133340
9/6/2012,396.41,398.77,393.41,393.41,27130310
