DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
9/7/2012,395.25,397.51,392.56,397.51,29332820
9/10/2012,395.72,396.27,386.19,388.88,40663290
9/11/2012,383.87,388.02,383.87,386.62,33882860
9/12/2012,387.03,390.3,387.03,388.35,29879350
9/13/2012,388.55,391.36,387.68,391.36,28938490
9/14/2012,398.13,400.09,395.14,398.87,42312440
9/17/2012,400.55,405.27,400.07,401.75,30647860
9/18/2012,403.48,405.05,392.98,394.51,39909580
9/19/2012,391.05,396.17,390.89,394.55,37098740
9/20/2012,393.05,393.42,385.9,389.28,41727780
9/21/2012,391,395.55,391,395.48,49705410
9/24/2012,392.16,394.54,390.08,390.37,23023940
9/25/2012,391.17,394.06,390.14,391.77,20374330
9/26/2012,392.51,397.86,392.51,395.12,22135450
9/27/2012,395.66,396.67,391.34,393.34,23303850
9/28/2012,392.11,393.91,390.99,392.57,21087270
10/1/2012,391.74,391.86,386.42,386.55,27156800
10/2/2012,386.78,387.62,384.2,384.32,25540110
10/3/2012,385.61,387.6,383.07,385.37,26431310
10/4/2012,385.68,386.66,383.62,384.51,20410900
10/5/2012,384.78,388.16,384.65,388.16,23961840
10/8/2012,387.83,393.45,387.83,393.45,32959790
10/9/2012,394.36,394.87,392.26,393.67,33817860
10/10/2012,392.38,394.66,391.75,394.66,36353960
10/11/2012,395.32,397.55,393.87,394.19,40188670
10/12/2012,394.17,395.01,392.26,392.54,40913060
10/15/2012,392.88,394.19,390.72,391.56,35599600
10/16/2012,392.6,399.22,392.6,399.22,38610190
10/17/2012,399.22,400.97,395.91,397.02,34001760
10/18/2012,395.94,399.55,395.94,398.51,33648950
10/19/2012,399.52,400.46,394.98,398.23,48971260
10/22/2012,397.77,398.34,394.69,397,29878260
10/23/2012,397.27,399.22,395.89,397.71,24240560
10/24/2012,397.69,398.43,395.24,395.45,23435510
10/25/2012,393.79,394.54,389.92,389.92,29179710
10/26/2012,390.05,393.13,389.5,391.7,20270490
10/29/2012,390.96,392.6,390.63,391.36,17333440
10/30/2012,391.13,392.17,389.64,389.86,19925250
10/31/2012,388.5,390.05,387.39,388.42,19971150
11/1/2012,388.1,389.74,387.95,387.95,23091350
11/2/2012,378.74,380.33,374.98,375.26,51024090
11/5/2012,372.39,378.45,372.39,377.27,27392320
11/6/2012,377.27,379.05,375.12,376.95,21859910
11/7/2012,377.83,381.22,375.75,380.9,27064820
11/8/2012,380.32,385.6,380.13,385.6,20853300
11/9/2012,385.61,386.79,383.72,386.71,23169930
11/12/2012,386.71,388.94,385.66,388.62,32872920
11/13/2012,387.52,388.43,385.15,385.22,27887200
11/14/2012,384.74,389.4,384.61,387.71,22054410
11/15/2012,389.84,390.65,386.6,386.91,24204300
11/16/2012,385.83,386.25,383.16,385.71,18280560
11/19/2012,384.83,386.22,382.42,383.32,18508160
11/20/2012,383.23,385.37,381.84,385.1,20945930
11/21/2012,385.18,385.8,382.72,383.87,19043880
11/22/2012,383.44,384.1,382.57,383.22,14762810
11/23/2012,383.22,384.25,381.14,381.71,18588540
11/26/2012,382.43,382.62,377.82,377.9,19424070
11/27/2012,377.77,378.62,376.08,376.89,14100000
11/28/2012,376.13,377.32,374.15,375.79,16468860
11/29/2012,377.45,378.62,376.93,378.2,14745550
11/30/2012,380.01,380.18,377.52,377.82,16525680
12/3/2012,377.94,379.27,375.78,379.27,17188480
12/4/2012,379.02,382.1,377.89,382.1,23715390
12/5/2012,382.1,387.05,382.1,385.69,35839740
12/6/2012,385.59,386.62,384.53,385.69,26784560
12/7/2012,386.44,386.6,383.8,383.8,26109500
12/10/2012,384.84,387.67,383.53,386.69,38296950
12/11/2012,386.25,389.37,385.81,389.37,35197200
12/12/2012,388.41,393.13,386.46,391.08,45925850
12/13/2012,393.04,393.81,390.57,391.19,41652240
12/14/2012,392.23,394.61,392.05,392.21,35228470
12/17/2012,391.37,395.3,391.31,393.63,44543430
12/18/2012,396.21,396.45,392.34,393.39,44355940
12/19/2012,395.84,398.59,395.34,398.59,64520540
12/20/2012,399.13,400.71,397.86,399.68,61282060
12/21/2012,397.49,400.27,394.27,396.78,61459550
12/24/2012,397.25,400.22,396.57,399.71,37347230
12/25/2012,401.01,401.72,398.09,401.34,43120810
12/26/2012,399.43,406.1,398.31,406.1,52980150
12/27/2012,408.32,410.68,406.58,409.97,69702680
12/28/2012,409.49,413.73,408.32,413.73,54265930
1/2/2013,415.5,419.05,414.41,418.35,60311180
1/3/2013,420.68,420.68,413.68,419.27,96108870
1/4/2013,418.75,426.48,417.5,426.06,63364690
1/7/2013,428.53,434.64,426.86,434.19,75004280
1/8/2013,437.25,447.16,437.15,447.16,81496290
1/9/2013,452.63,457.75,442.26,448.77,131421730
1/10/2013,447.99,460.12,444.08,460.12,69049730
1/11/2013,468.39,469.16,461.74,462.69,71736170
1/14/2013,458.08,462.08,455.51,458.97,66848260
1/15/2013,459.24,461.42,455.93,461.42,85189720
1/16/2013,462.17,470.34,462.17,465.25,93433920
1/17/2013,465.66,466.55,456.76,456.76,93851780
1/18/2013,458.21,459.82,450.28,454.16,80290320
1/21/2013,453.91,456.34,447.79,447.79,52791190
1/22/2013,449.01,450.8,441.24,442.85,65159100
1/23/2013,443.96,447.79,440.48,443.37,47105470
1/24/2013,444.34,452.4,444.19,452.4,46685140
1/25/2013,455.28,468.09,455.25,468.09,80711500
1/28/2013,474.27,485.67,474.27,479.6,103940640
1/29/2013,478.02,484.34,476.33,484.01,83689610
1/30/2013,486.67,490.89,482.76,487.6,81816460
1/31/2013,484.04,485.19,479.79,479.79,77448750
2/1/2013,477.11,483.42,473.23,483.42,57696770
2/4/2013,487.06,488.96,482.38,482.38,50205730
2/5/2013,481.82,482.56,477.36,477.36,53187860
2/6/2013,479.62,488.62,479.62,488.36,61098630
2/7/2013,490.88,493.72,488.03,490.62,66319750
2/8/2013,491.85,495.72,489.64,494.03,58838750
2/18/2013,497.87,497.87,493.95,493.95,67678930
2/19/2013,493.4,495.39,490.33,490.78,101269460
2/20/2013,487.99,495.82,487.68,494.83,75889430
2/21/2013,494.83,497.7,476.73,476.73,121293570
2/22/2013,482.03,487.11,470.23,477.69,105270730
2/25/2013,481.67,483.97,478.97,483.69,46608020
2/26/2013,482.5,482.5,463.64,465.05,90251400
2/27/2013,465.89,467.5,459.64,465.72,68059040
2/28/2013,465.72,476.41,465.72,474.56,50678370
3/1/2013,476.51,480.39,475.46,477.15,48407200
3/4/2013,477.04,479.06,468.74,468.74,64774600
3/5/2013,467.36,467.84,461.61,462.12,57356100
3/6/2013,466.96,471.09,464.19,471.09,32511220
3/7/2013,470.73,472.54,466.63,466.63,41308530
3/8/2013,468.1,471.75,468.1,470.68,30142850
3/11/2013,471.29,476.79,469.78,476.5,53686210
3/12/2013,475.23,478.67,470.51,475.34,57757820
3/13/2013,476.43,478.05,471.85,473.18,48212190
3/14/2013,471.63,474.6,470.81,474.6,44795250
3/15/2013,474.99,481.35,474.45,481.35,72403940
3/18/2013,481.53,482.59,478.54,479.13,46990510
3/19/2013,478.45,482.21,477.55,480.48,33082800
3/20/2013,481.88,488.94,480.53,487.04,43035240
3/21/2013,488.64,494.57,488.43,491.79,46870700
3/22/2013,492.88,500.59,486.15,489.99,49788230
3/25/2013,491.76,495.64,488.55,493.57,33144960
3/26/2013,494.19,496.32,489.14,489.46,36516000
3/27/2013,489.3,492.46,485.34,491.26,34896540
3/28/2013,491.64,495.12,487.67,490.67,39513170
3/29/2013,487.01,492.96,483.5,491.04,34734860
4/1/2013,490.66,505.81,489.9,505.81,47153090
4/2/2013,507.31,514.1,507.22,509.43,66367870
4/3/2013,509.29,511.59,502.38,505.93,54225370
4/4/2013,505.54,506.63,497.35,497.35,48524380
4/5/2013,501.16,503.36,497.83,502.58,44598800
4/8/2013,505,507.75,501.91,506.66,49051910
4/9/2013,505.09,512.85,504.16,510.49,58149210
4/10/2013,512.15,518.46,496.5,496.5,64402460
4/11/2013,501.39,504.51,497.08,504.07,46971210
4/12/2013,505.37,505.9,490.82,494.27,50661340
4/15/2013,491.65,491.77,478.8,480.02,51237740
4/16/2013,475.07,479.97,466.56,478.07,46214530
4/17/2013,482.17,483.99,476.53,483.99,28380260
4/18/2013,479.11,483.99,471.1,473.21,35218830
4/22/2013,471.81,472.95,466.78,468.43,37044620
4/23/2013,470.59,475.48,469.13,473.69,30789420
4/24/2013,474.48,475.75,472.89,472.89,30220170
4/25/2013,474.87,477.8,474.29,476.59,35474860
4/26/2013,474.87,479.12,474.43,474.51,30585010
5/2/2013,474.54,476.42,472.16,473.02,20465090
5/3/2013,471.14,475.24,470.81,475.24,24532200
5/6/2013,478.94,488.32,478.94,488.32,46485330
5/7/2013,489.35,491.56,484.39,485.58,54751810
5/8/2013,486.74,488.04,483.03,485.07,37540320
5/9/2013,485.44,488.57,485.2,486.22,45880290
5/10/2013,488.1,490.76,484.75,486.1,39892770
5/13/2013,486.96,490.38,486.96,488.93,43748020
5/14/2013,486.94,487.45,480.79,483.85,35884870
5/15/2013,482.82,487.52,481.8,485.97,43474450
5/16/2013,486,490.58,488.68,490.34,43122850
5/17/2013,489.99,491.13,487.6,487.6,43122850
5/20/2013,487.71,492.96,485.42,492.27,46416100
5/21/2013,496.09,502.6,495.95,500.18,78862860
5/22/2013,503.23,504.68,501.44,502.23,60738030
5/23/2013,501.15,506.58,498.22,498.22,76788480
5/24/2013,498.77,503.6,495.96,500.24,58885910
5/27/2013,504.38,516.08,504.38,512.41,91278240
5/28/2013,515.62,517.97,512.81,516.33,83366050
5/29/2013,517.91,520.36,511.31,515.09,93465370
5/30/2013,517.18,521.45,513.68,521.45,73554110
5/31/2013,526.58,526.58,518.39,518.39,97869300
6/3/2013,518.3,521.35,516.75,517.03,72365040
6/4/2013,520.68,521.96,510.69,510.69,75405700
6/5/2013,512.37,513.95,508.86,513.91,54216330
6/6/2013,513.43,521.28,513.16,520.9,69643400
6/7/2013,523.21,527.97,523.19,527.97,73350530
6/10/2013,530.97,533.15,524.56,524.56,75001890
6/11/2013,525.2,525.68,520.94,521.95,59009640
6/12/2013,521.21,524.91,518.24,518.24,64902640
6/13/2013,518.28,519.54,510.07,515.09,60674390
6/14/2013,517.14,518,509.03,509.03,58737860
6/17/2013,510.52,511.23,498.31,498.52,73309030
6/18/2013,497.06,0,0,498.88,51411630
6/19/2013,501.58,504.11,500.61,503.37,42149080
6/20/2013,502.22,503.75,498.55,499.51,48665180
6/21/2013,497.3,501.25,495.23,498.84,92632850
6/24/2013,500.44,501.14,487.41,489.74,54963830
6/25/2013,487.04,488.55,466.78,473.02,82915860
6/26/2013,473.26,476.47,466.41,473.53,51883710
6/27/2013,476.33,482.95,475,482.95,42119150
6/28/2013,484.84,485.94,479.94,481.13,42072790
7/1/2013,478.98,478.98,475.26,477.34,30796540
7/2/2013,480.72,490.14,489.59,489.84,32480660
7/3/2013,489.84,492.93,487.11,487.35,36474440
7/4/2013,489.23,490.65,486.49,487.22,36277730
7/5/2013,488.06,489.99,485.22,485.66,37205860
7/8/2013,485.24,485.95,480.58,482.77,32633300
7/9/2013,483.96,485.5,481.14,485.5,26299100
7/10/2013,487.81,489.83,484.43,484.43,28250930
7/11/2013,484.38,485.44,482.11,484.47,28820560
7/12/2013,485.14,493.99,485.13,493.99,47906230
7/15/2013,496.12,498.32,492.95,494.1,41664550
7/16/2013,494.66,497.83,493.74,496.22,40224850
7/17/2013,496.38,498.42,493.37,497.5,41625080
7/18/2013,495.68,500.51,494.23,496.84,49439580
7/19/2013,499.64,505.38,499.28,503.76,42574930
7/22/2013,505.11,506.16,504.61,506.16,48725640
7/23/2013,506.59,508.64,504.22,504.29,47077480
7/24/2013,503.67,504.27,493.36,494.18,55245500
7/25/2013,493.75,495.85,491.71,491.78,41317890
7/26/2013,493.5,495.16,487.92,493.93,40361070
7/29/2013,493.81,494.36,485.56,485.69,29602500
7/30/2013,485.78,490.36,485.74,488.54,26663830
7/31/2013,488.1,493.1,487.1,491.85,24088410
8/1/2013,490.9,494.31,489.57,492.43,27992370
8/2/2013,493.33,495.71,493.02,494.66,24490540
8/5/2013,494.38,496.74,492.75,493.66,24131750
8/6/2013,492.69,496.56,491.91,496.56,29499900
8/7/2013,496.95,502.26,495.02,500.1,35379890
8/8/2013,499.53,503.51,497.05,498.22,28051650
8/9/2013,498.88,502.04,498.88,500.62,25936720
8/12/2013,501.35,501.39,497.53,499.46,25395260
8/13/2013,499.46,502.63,497.4,497.73,35557220
8/14/2013,498.51,503.89,496.35,503.57,34135960
8/15/2013,505.03,509.6,505.03,508.22,61233560
8/16/2013,508.22,510.22,505.48,507.79,59756870
8/19/2013,507.27,513.34,507.16,511.02,60613020
8/20/2013,509.59,510.59,504.11,504.81,59507840
8/21/2013,504.77,504.78,497.01,502.7,50876640
8/22/2013,499.82,503.92,494.4,496.12,50905010
8/23/2013,496.12,497.89,482.78,486.82,52560820
8/26/2013,485.26,490.54,478.59,490.54,38985570
8/27/2013,488.23,489.89,485.57,485.57,24680370
8/28/2013,482.48,477.92,470.29,473.3,65368120
8/29/2013,473.33,477.09,468.55,468.55,35965310
8/30/2013,469.64,472.7,462.13,472.7,33729090
9/3/2013,473.56,477.08,470.26,472.17,24844320
9/4/2013,472.77,476.42,469.3,471.45,69278295
9/5/2013,473.62,477.77,470.72,477.57,47409590
9/6/2013,479.18,480.55,475.16,480.03,33461070
9/9/2013,478.98,478.98,469.39,470.16,39165760
9/10/2013,470.16,475.62,470.16,474.53,27533440
9/11/2013,474.53,478.95,473.68,476.4,30633750
9/12/2013,474.97,477.25,474.91,475.59,0
9/13/2013,475.11,478,474.54,476.42,29065440
9/16/2013,478.32,478.7,473.97,475.57,38474360
9/17/2013,476.21,480.16,475.82,477.73,39152080
9/18/2013,478.65,479.43,473.69,474.26,39014181
9/19/2013,477.99,478.99,475.69,476.09,35571556
9/20/2013,476.12,477.19,474.7,477.19,84263650
9/23/2013,476.79,479.09,475.06,479.09,46167730
9/24/2013,478.88,483.78,478.85,482.82,313390
9/25/2013,482.41,488.98,482.41,486.22,80657028
9/26/2013,486.28,487.88,482.61,485.11,49626340
9/27/2013,484.68,487.82,483.85,486.61,43514290
9/30/2013,487.12,492.65,486.7,492.63,65644630
10/1/2013,491.92,496.59,491.34,492.24,98030960
10/2/2013,492.58,496.86,492.58,494.39,75217440
10/3/2013,495,495,491.59,492.3,61651890
10/4/2013,492.17,497.73,490.43,497.5,57891700
10/7/2013,497.45,502.16,496.92,500.47,64102510
10/8/2013,500.53,502.64,497.58,502.22,69394720
10/9/2013,501.28,502.52,498.98,500.67,62003910
10/10/2013,500.34,501.64,494.81,494.81,63565500
10/11/2013,496.71,498.58,494.53,494.53,52493570
10/14/2013,494.31,495.67,492.81,493.62,34865050
10/15/2013,493.03,495.72,492.37,495.72,49217000
10/16/2013,495.59,500.6,495.02,498.96,68958650
10/17/2013,501.88,502.64,498.83,499.59,60617540
10/18/2013,499.89,501.39,497.91,500.83,67031980
10/21/2013,501.8,503.72,500.25,501.57,109720270
10/22/2013,500.94,502.95,498.74,500.57,68523680
10/23/2013,501.41,504.81,501.41,504.05,77783670
10/24/2013,503.47,505.74,500.64,501.17,84151930
10/25/2013,502.8,503.17,499.53,500.75,59990570
10/28/2013,501.27,501.86,496.46,496.46,60698540
10/29/2013,494.66,497.74,494.01,497.08,48772840
10/30/2013,498,500.97,497.95,499.07,34869860
10/31/2013,500.04,500.59,497.41,497.41,38620230
11/1/2013,499.21,499.27,496.93,497.08,38485380
11/4/2013,497.25,498.49,495.68,497.07,62434130
11/5/2013,497.38,500.28,495.84,499.79,74452200
11/6/2013,500.83,502.52,499.58,502.52,76253370
11/7/2013,501.4,503.3,499.29,499.86,104887510
11/8/2013,498.8,500.47,498.51,498.61,63364460
11/11/2013,498.03,501.08,497.41,501.08,87692440
11/12/2013,500.81,501.36,496.79,497.65,118886010
11/13/2013,496.9,498.62,495.68,496.12,63518970
11/14/2013,496.67,498.82,496.12,497.85,60230390
11/15/2013,497.88,502.12,497.72,501.34,90780020
11/18/2013,503.33,507.41,503.44,506.48,113389010
11/19/2013,505.45,507.63,504.71,504.71,91657220
11/20/2013,504.68,505.75,502.98,505.52,103452470
11/21/2013,507,510.21,503.54,503.54,169313020
11/22/2013,504.52,506.46,502.83,505.64,100735280
11/25/2013,506.94,509.72,506.08,506.46,89988180
11/26/2013,506.98,510.75,504.65,509.16,87740550
11/27/2013,510.96,513.25,507.66,508.43,97463060
11/28/2013,508.53,509.15,506.99,507.71,77302730
11/29/2013,507.42,508.78,506.05,507.78,101245300
12/2/2013,509.13,509.48,507.1,508.53,77687566
12/3/2013,508.13,514.83,508.13,511.62,125503230
12/4/2013,512.01,513.4,510.66,510.88,0
12/5/2013,510.39,512.21,507.52,510.03,103881666
12/6/2013,510.03,512.37,509.76,510.12,78639080
12/9/2013,514.13,514.13,510.94,511.23,102308070
12/10/2013,512.1,513.83,510.24,511.6,80981720
12/11/2013,511.74,511.81,504.9,505.31,103538540
12/12/2013,503.77,507.68,503.76,506.92,80162230
12/13/2013,507.07,509.35,505.49,506.06,66520640
12/16/2013,503.46,506.52,502.04,502.04,62698890
12/17/2013,503.24,505.67,502.2,505.67,73599900
12/18/2013,505.1,506.11,503.66,505.25,62331098
12/19/2013,505.9,508.04,504.92,506.28,111083574
12/20/2013,507.39,508.29,504.45,504.45,124366340
12/23/2013,506.6,509.41,505.73,508.68,97324320
12/24/2013,508.61,509.54,505.62,505.62,84085890
12/25/2013,506.37,506.53,503.03,504.42,70383710
12/26/2013,504.41,507.57,503.59,506.55,68852630
12/27/2013,507.08,510.09,506.41,506.41,70524800
12/30/2013,506.35,507.02,500.35,500.35,84731280
12/31/2013,500.04,506.44,499.49,504.63,59559870
1/2/2014,505.61,506.71,503.04,504.51,54996230
1/3/2014,504.41,506.28,503.94,505.37,50118840
1/6/2014,505.74,509.1,504.28,509.1,68130860
1/7/2014,510.84,513,509.87,510.12,71614380
1/8/2014,511.03,514.2,509.01,513.9,68629490
1/9/2014,513.66,516.98,513.52,516.98,88948710
1/10/2014,518.33,523.06,518.24,518.94,92706120
1/13/2014,519.31,522.32,518.78,521.11,68452030
1/14/2014,521.13,524.59,520.63,522.31,85746090
1/15/2014,523.72,527.09,522.45,526.68,126092570
1/16/2014,528.83,533.54,527.9,533.54,91792850
1/17/2014,536.81,549.88,536.81,543.59,114980130
1/20/2014,548.22,559.93,548.74,553.67,101980700
1/21/2014,555.72,560.18,547.65,559.91,91154110
1/22/2014,561.34,564.61,551.92,551.92,114735990
1/23/2014,550.88,556.5,550.52,553.55,68197050
1/24/2014,555.66,560.19,553.46,560.19,85521800
1/27/2014,560.45,560.49,556.37,556.52,65472100
2/6/2014,555.51,557.29,551.45,554.68,87875560
2/7/2014,557.71,558.51,549.37,549.76,119495580
2/10/2014,550.41,555.9,548.56,555.9,106904960
2/11/2014,559.74,561.83,553.9,553.9,170844850
2/12/2014,555.55,564.25,554.26,564.25,120916320
2/13/2014,567.58,570.68,565.27,570.18,145697620
2/14/2014,573.09,576.18,569.38,572.22,136937230
2/17/2014,571.91,572.85,567.89,570.2,159214880
2/18/2014,570.8,574.56,570.16,574.56,154772030
2/19/2014,578.53,578.77,573.86,578.12,153445030
2/20/2014,579.64,584.1,565.31,571.04,254367230
2/21/2014,570.95,574.61,565.33,570.57,116346370
2/24/2014,571.94,576.58,570.07,576.58,112732880
2/25/2014,575.49,586.2,575.49,586.2,141747900
2/26/2014,590.64,590.77,582.96,589.81,157700690
2/27/2014,587.82,596.4,584.79,584.79,225207222
2/28/2014,586.12,591.36,581.63,586.48,119388297
3/3/2014,586.65,587.11,573.37,573.38,143297444
3/4/2014,569.34,572.28,563.55,569.97,125571957
3/5/2014,569.97,0,0,574.94,105532293
3/6/2014,576.17,0,0,578.56,141304493
3/7/2014,579.4,0,0,579.75,157003150
3/10/2014,580.84,0,0,583.69,145025550
3/11/2014,585.1,0,0,588.5,162492886
3/12/2014,590.94,596.38,590.02,590.02,177883620
3/13/2014,590.83,595.22,590.36,595.22,133778877
3/14/2014,596.2,600.68,594.51,596.83,163926210
3/17/2014,603.05,603.24,598.7,600.36,170181160
3/18/2014,602.01,603.21,597.78,599.85,205401807
3/19/2014,600.73,605.91,600.42,605.59,192008410
3/24/2014,606.55,608.64,605.95,607.55,194824345
3/25/2014,609.01,609.46,601.85,601.85,261346500
3/26/2014,603.54,603.68,587.52,588.06,259085060
3/27/2014,588.94,591.7,582.81,590.14,151335930
3/28/2014,592.82,595.7,590.59,594.29,122367440
3/31/2014,596.41,597.22,591.57,591.57,119514830
4/1/2014,0,0,0,591.57,0
4/2/2014,584.17,586.5,574.4,581.67,146779523
4/3/2014,584.45,590.91,582.83,589.44,105522983
4/4/2014,589.9,593.72,588.34,593.04,119718455
4/7/2014,595.72,602.55,595.35,600.57,115651254
4/8/2014,600.71,603.25,598.52,603.25,127466174
4/10/2014,603.25,608.89,600.43,601.33,114247627
4/11/2014,597.87,602.01,594.96,600.57,106926180
4/14/2014,602.67,602.7,596.05,596.11,128080220
4/15/2014,596,597.99,586.09,586.09,131668530
4/16/2014,583.64,585.51,567.61,574.29,149242265
4/17/2014,580.39,583.51,575.83,580.31,117693160
4/18/2014,580.89,580.89,565.33,565.33,116972898
6/9/2014,559.04,571.83,558.64,565.61,112503448
6/10/2014,566.31,571.73,564.32,566.89,79447283
6/11/2014,567.77,573.05,566.51,570.36,85221016
6/12/2014,571.19,574.75,568.58,573.77,96141153
6/13/2014,573.58,577.27,573.03,574.48,72408393
6/16/2014,575.2,575.87,571.76,572.37,87593555
6/17/2014,571.8,573.15,567.58,572.25,108669056
6/18/2014,571.74,575.03,570.03,570.03,99955525
6/19/2014,564.93,569.41,558.65,567.35,124333699
6/20/2014,568.45,571.76,560.78,560.78,123445643
6/23/2014,561.97,567.71,561.97,565.92,62543580
6/24/2014,565.47,570.37,565.12,569.74,67575649
6/25/2014,570.33,574.62,569.27,572.27,96490753
6/26/2014,572.23,578.29,570.33,576.4,123938238
6/27/2014,576.29,580.75,575.1,578.82,74414898
6/30/2014,578.28,582.26,577.76,578.13,76496630
7/1/2014,578.93,582.16,577.3,578.07,104403768
7/2/2014,578.9,581.89,576.88,578.8,109096029
7/3/2014,581.24,585.02,580.55,585.02,131463926
