DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
7/4/2014,585.66,591.38,585.66,589.35,132764372
7/7/2014,592.23,594.84,589.61,590.69,127746391
7/8/2014,591.63,593.4,588.54,591.47,96629270
7/9/2014,591.82,593.42,590.46,591.6,109819763
7/10/2014,591.21,591.35,581.49,584.88,152831885
7/11/2014,584.29,586.57,580.54,582.77,78299428
7/14/2014,583.55,586.23,581.99,586.23,68061940
7/15/2014,587.92,590.09,587.68,589.31,137424848
7/16/2014,594.13,594.29,589.68,589.68,138138520
7/17/2014,588.99,591.42,586.07,590.37,96550889
7/18/2014,590.9,596.26,589.33,596.26,144369890
7/21/2014,598.11,604.64,596.96,601.04,111554600
7/22/2014,599.3,600.93,594.85,597.98,103903204
7/23/2014,599.56,599.56,594.1,597.5,65415149
7/24/2014,597.03,602.49,597.03,602.06,87860250
7/25/2014,603.54,605.78,600.14,600.14,99969048
7/28/2014,599.13,599.35,587.78,589.45,111541350
7/29/2014,590.57,592.24,585.75,592.24,62283321
7/30/2014,591.15,593.58,588.53,589.33,81073130
7/31/2014,589.35,596.11,587.68,596.07,64622962
8/1/2014,594.66,596.8,592.38,593.9,65130297
8/4/2014,592.04,600.52,592.04,599.04,71641464
8/5/2014,600.46,607.73,599.1,607.73,86632550
8/6/2014,607.95,610.88,605.63,606.7,94020497
8/7/2014,603.94,608.42,603.13,607.62,91130306
8/8/2014,607.18,610.09,604.08,605.43,108880699
8/11/2014,602.78,607.16,600.48,602.13,87720330
8/12/2014,600.52,604.89,598.71,601.78,82997797
8/13/2014,601.03,604.51,599.64,602.76,95741320
8/14/2014,605.03,607.84,604.08,605.25,112025144
8/15/2014,605.25,608.46,603.24,604.24,105894724
8/18/2014,605.42,607.79,603.33,605.08,139413025
8/19/2014,607.27,609.04,603.61,604.64,134150022
8/20/2014,604.3,608.72,602.81,606.7,107831991
8/21/2014,608.91,616.96,608.58,612.94,151001110
8/22/2014,614.51,622.97,614.51,620.14,163547241
8/25/2014,622.71,629.58,622.16,625.88,182015010
8/26/2014,627.13,631.17,625.1,629.06,135433540
8/27/2014,630.84,632.25,624.68,628.77,157140925
8/28/2014,627.41,635.94,626.32,632.03,164370253
8/29/2014,634.91,640.19,631.11,636.65,189882100
9/3/2014,640.69,644.56,638.95,640.75,204659770
9/4/2014,638.6,642.88,636.56,640.22,163378441
9/5/2014,640.63,641.96,638.55,638.65,161905991
9/8/2014,641.88,642.72,639.19,639.85,182224667
9/9/2014,640.5,641.2,622.76,626.92,280299892
9/10/2014,625.59,630.03,618.54,628.8,141622120
9/11/2014,629.77,633.6,626.26,628.99,129414618
9/12/2014,631.31,632.91,627.42,632.5,144087285
9/15/2014,633.86,636.65,630.34,630.34,212383873
9/16/2014,628.96,631.59,623.66,627.66,180897170
9/17/2014,630.48,632.22,625.66,625.66,189811760
9/18/2014,625.95,627.29,615.8,615.8,179594623
9/19/2014,615.86,619.8,612.4,613.29,218231910
9/22/2014,617.71,621.36,611.93,611.93,143308728
9/23/2014,611.75,615.99,610.39,610.39,144390593
9/24/2014,609.51,611.61,603.59,603.59,132704220
9/25/2014,604.31,605.5,594.28,605.1,135774325
9/26/2014,608.8,610.15,604.98,604.98,143917260
9/29/2014,605.03,605.03,599.78,599.78,127430796
9/30/2014,597.11,601.54,594,598.8,153786358
10/1/2014,603.5,611.74,603.44,609.27,183011333
10/2/2014,612.43,614.8,607.57,612.66,180214921
10/3/2014,613.38,615.42,610.55,611.55,190314722
10/6/2014,612.11,616.13,611.77,614.42,168958470
10/7/2014,614.16,617.01,612.94,614.08,194635280
10/8/2014,615.04,618.37,611.98,617.26,175390800
10/9/2014,622.25,626.9,622.25,624.34,163349106
10/10/2014,623.85,627.49,617.72,617.72,150441103
10/13/2014,615.77,618.29,608.27,614.22,119913646
10/14/2014,614.22,616.71,605.79,605.79,115310870
10/15/2014,603.73,606.4,596.5,604.29,124373880
10/16/2014,603.11,603.59,585.76,587.17,169571793
10/17/2014,585.95,591.85,577.79,585.28,130527827
10/20/2014,588.38,593.2,585.7,589.24,82444742
10/21/2014,590.17,601.14,588.75,600.55,87101770
10/22/2014,600.27,603.97,598.99,601.59,101804136
10/23/2014,598.87,602.02,593.11,593.53,151034338
10/24/2014,592.66,595.33,588.72,591.51,93570938
10/27/2014,590.33,591.59,580.02,580.8,104193902
10/28/2014,578.73,584.43,578.44,583.13,116563475
10/29/2014,585.68,591.83,585.68,591.2,100309342
10/30/2014,593.09,594.3,589.14,589.14,96454830
10/31/2014,591.12,600.84,588.16,600.84,132329205
11/3/2014,603.44,606.94,602.51,603.15,123870111
11/4/2014,601.55,604.47,598.39,598.39,116124729
11/5/2014,599.64,602.53,593.53,597.01,146011840
11/6/2014,599.2,601.28,596.73,597.85,93438549
11/7/2014,598.41,603.32,597.73,602.59,125602912
11/10/2014,604.75,607.5,602.12,602.12,138816769
11/11/2014,603.48,608.68,601.85,604.23,136607077
11/12/2014,605.14,606.36,603.12,604.01,126581590
11/13/2014,605.25,607.29,602.62,603.16,157537646
11/14/2014,601.69,602.51,596.95,600.36,145108258
11/17/2014,602.4,604.63,600.93,600.93,114368771
11/18/2014,600.86,602.53,594.25,594.25,143921465
11/19/2014,594.88,597.29,588.35,588.35,162360597
11/20/2014,592.17,594.76,589.84,593.32,152658810
11/21/2014,594.71,596.02,588.03,588.03,160143220
11/24/2014,585.08,586.54,580.92,582.53,115957190
11/25/2014,583.53,588.42,583.53,585.91,114074387
11/26/2014,587.58,588.16,575.09,576.04,162038348
11/27/2014,575.63,575.82,567.36,572.89,117664958
11/28/2014,570.61,572.12,565.1,566.58,145679937
12/1/2014,566.22,571.69,565.09,568.01,123856042
12/2/2014,570.44,570.79,568.55,569.43,101634189
12/3/2014,570.48,575.95,570.44,574.88,119136054
12/4/2014,576.63,581.27,576.63,578.38,108387180
12/5/2014,578.52,582.42,578.18,578.76,106676540
12/8/2014,577.44,577.44,569.24,571.68,113549183
12/9/2014,567.55,567.55,554.51,555.31,191552910
12/10/2014,550.35,558.47,544.78,557.19,119404619
12/11/2014,549.78,557.96,547.55,550.11,95717629
12/12/2014,547.69,554.82,547.69,553.93,77358806
12/15/2014,550.8,554.35,547.93,547.93,84730943
12/16/2014,545.33,545.66,535,535.14,128015088
12/17/2014,535.27,536.64,513.06,518.22,171356990
12/18/2014,522.9,528.6,521.33,528.45,113296932
12/19/2014,527.61,533.3,522.1,523.09,180821470
12/22/2014,527.28,537.54,527.28,537.54,98812658
12/23/2014,535.61,543.22,532.78,537.88,110198639
12/24/2014,540.46,541.73,536.79,539.44,70678530
12/25/2014,536.21,537.47,531.52,532.01,89289563
12/26/2014,531.84,537.89,527.41,533.37,105314366
12/29/2014,533.37,538.83,528.63,532.68,104107819
12/30/2014,531.07,537.57,526.61,537.57,86681859
12/31/2014,538.68,546.62,537.91,545.63,122766145
1/5/2015,545.43,549.22,543.78,544.45,95949953
1/6/2015,539.08,550.11,538.82,549.66,112316461
1/7/2015,548.44,555.83,548.44,552.05,111705080
1/8/2015,553.49,556.8,552.15,553.47,77867146
1/9/2015,555.53,570.52,555.53,569.73,107474507
1/12/2015,575.86,579.73,574.07,574.32,134928562
1/13/2015,573.26,580.65,573.26,580.6,111664637
1/14/2015,579.77,582.21,571.67,577.01,108938080
1/15/2015,577.01,581.24,575.36,577.74,120095579
1/16/2015,576.88,578.51,574.08,574.81,106677703
1/19/2015,576.5,579.06,570.1,571.51,85869950
1/20/2015,570.78,574.96,570.14,572.22,79190190
1/21/2015,573.54,574.41,569.12,569.12,83040200
1/22/2015,569.74,576.48,567.82,574.54,83828883
1/23/2015,578.22,583.57,577.57,582.38,184122823
1/26/2015,584.89,586.76,580.64,580.64,139906999
1/27/2015,580.45,584.28,575.5,579.3,157540891
1/28/2015,579.56,584.35,578.59,583.76,113561440
1/29/2015,584.18,585.66,580.37,583.28,109682059
1/30/2015,584.08,584.08,574.46,576.07,102197700
2/2/2015,576.07,579.73,570.37,570.37,85071802
2/3/2015,572.56,574.83,557.47,557.47,96935831
2/4/2015,556.93,561.69,553.21,561.45,100169716
2/5/2015,562.17,568.22,562.05,567.17,78742544
2/6/2015,569.03,574.36,569.03,574.13,64274918
2/9/2015,574.06,577.04,572.79,573.55,71316820
2/10/2015,575.74,578.42,574.24,574.52,73830792
2/11/2015,574.88,581.76,574.88,581.76,77500496
2/13/2015,586.26,589.02,585.6,587.24,73837820
2/24/2015,590.18,596.95,589.74,596.95,62893419
2/25/2015,596.9,601.55,592.66,592.66,99237866
2/26/2015,593.95,597.07,591.78,596.72,89935440
2/27/2015,598,598.4,590.58,592.57,78310062
3/2/2015,591.75,593.72,588.59,590.73,86655948
3/3/2015,590.42,597.45,590.42,596.72,112826690
3/4/2015,598.49,600.69,595.34,600.39,120522460
3/5/2015,601.08,602.4,596.75,596.91,134357502
3/6/2015,596.42,598.33,592.71,593.97,101676233
3/9/2015,594.08,596.32,587.27,588.44,98831480
3/10/2015,586.38,591.17,586.38,589.66,105173875
3/11/2015,589.04,590.56,586.49,586.54,86316492
3/12/2015,585.89,589.67,585.48,588.53,82739692
3/13/2015,589.04,591.75,586.1,586.1,97281740
3/16/2015,583.26,586.19,580.55,580.8,100538780
3/17/2015,580.6,583.59,580.6,581.76,105054970
3/18/2015,580.81,581.53,577.26,578.68,108040880
3/19/2015,579.39,580.32,573.52,573.74,84526970
3/20/2015,572.57,577.56,571.92,575.44,151536960
3/23/2015,576.64,579.39,570.44,570.89,99548172
3/24/2015,569.33,569.91,562.07,567.43,91921673
3/25/2015,567.62,568.4,559.87,560.93,87606340
3/26/2015,556.12,559.68,553.19,556.16,83825010
3/27/2015,558.93,561.13,549.65,551.42,91630502
3/30/2015,551.75,554.26,545.07,545.19,108626597
3/31/2015,544.87,552.72,544.87,551.13,83615827
4/1/2015,550.8,551.69,537.3,538.91,129132966
4/2/2015,540.54,546.85,536.87,546.85,89755500
4/3/2015,548.69,550.3,544.22,547.85,70713550
4/6/2015,548.11,549.28,542.97,542.97,71851972
4/7/2015,542.71,548.37,540.79,548.11,96779408
4/8/2015,549.69,551.23,546.29,547.72,80149309
4/9/2015,547.26,552.53,546.76,550.52,94464349
4/10/2015,550.96,557.65,550.96,554.03,104201065
4/13/2015,556.35,559.68,555.97,559.54,72141841
4/14/2015,559.81,562.95,558.49,558.67,69539197
4/15/2015,558.94,565.39,558.94,564.5,82310547
4/16/2015,564.5,570.68,564.5,568.28,100518330
4/17/2015,568.87,572.76,568.28,568.32,107308470
4/20/2015,568.52,568.83,562.66,565.04,98954159
4/21/2015,563.78,567.52,562.24,562.24,98592506
4/22/2015,562.58,565.04,561.53,562.51,91608120
4/23/2015,562.85,564.45,557.57,561.25,76336705
4/24/2015,563.17,567.36,561.56,565.77,61680945
4/27/2015,567.77,568.47,562.4,562.4,61882580
5/4/2015,560.62,563.36,545.08,545.08,112493038
5/5/2015,544.8,552.65,539.04,552.65,116972118
5/6/2015,553.3,555.51,548.17,549.3,89293918
5/7/2015,548.51,554.22,547.53,552.98,70107660
5/8/2015,551.57,556.39,550.93,554.51,72948230
5/11/2015,554.5,556.2,550.57,551.67,108342081
5/12/2015,551.98,552.56,542.7,544.41,79641182
5/13/2015,545.5,546.99,538.76,542.82,79428780
5/14/2015,542.53,545,540.72,543.69,67995728
5/15/2015,543.61,545.48,537.44,537.44,74945168
5/18/2015,535.82,536.71,528.9,528.95,105370270
5/19/2015,530,537.19,530,536.82,93794238
5/20/2015,536.35,550.33,536.07,550.1,128457950
5/21/2015,550.99,554,547.95,552.56,112191076
5/22/2015,553.41,561.82,550.81,561.82,119603570
5/25/2015,560.8,563.84,558.5,563,108172345
5/26/2015,563.31,570.29,562.58,567.2,143157231
5/27/2015,564.64,569.63,563.28,566.48,115039470
5/28/2015,566.13,576.92,564.73,572.97,151798276
5/29/2015,572.73,577.03,568.7,569.56,135981181
6/1/2015,571.15,579.58,570.14,574.98,118501583
6/2/2015,575.7,581.24,570.31,570.31,123887116
6/3/2015,570.55,573.91,567.81,567.9,125465980
6/4/2015,568.01,573.5,567.89,568.99,113850448
6/5/2015,568.63,579.01,568.37,578.07,147673160
6/8/2015,580.74,585.51,579.45,579.83,193168139
6/9/2015,578.68,582.13,573.73,574.47,162014406
6/10/2015,576.06,576.62,569.59,574.1,133530725
6/11/2015,577.32,582.68,575.25,581.05,166695844
6/12/2015,582.54,585.01,578.8,582.73,163046490
6/15/2015,583.51,586.67,581.35,586.48,154918630
6/16/2015,587.76,589.33,580.35,580.35,162621442
6/17/2015,578.53,584.04,575.88,578.87,131353017
6/18/2015,578.73,583.02,578.47,580.35,98182300
6/19/2015,584.08,588.48,582.47,584.7,201253300
6/22/2015,588.33,594.08,588.01,594.08,154756804
6/23/2015,592.44,595.11,590.76,593.07,130756238
6/24/2015,592.19,594.01,589.02,590.02,128936836
6/25/2015,589.29,590.37,585.34,587.99,114600820
6/26/2015,586.04,592.59,581.75,581.75,152466275
6/29/2015,580.16,591.75,579.61,591.75,121736895
6/30/2015,588.77,598.98,588.77,593.05,156142734
7/1/2015,594.52,594.52,587.33,591.5,133015191
7/2/2015,590.52,605.7,590.52,605.7,136673256
7/3/2015,608.82,617.96,608.82,616.43,164545634
7/6/2015,618.75,625.34,618.65,625.22,179746153
7/7/2015,623.89,633.73,620.59,630.27,175372826
7/8/2015,630.4,634.13,617.29,623.17,191326801
7/9/2015,616.2,626.38,613.34,622.1,148192176
7/10/2015,627.56,630.79,624.7,627.28,216829191
7/13/2015,631.56,637.07,627.69,634.06,140485030
7/14/2015,635.55,640.43,628.43,638.69,155025876
7/15/2015,640.43,641.06,630.89,630.89,141789461
7/16/2015,627.32,632.21,622.57,626.9,132735829
7/17/2015,628.45,631.67,626.21,628.63,106876812
7/20/2015,624.84,624.84,616.11,620.54,120577490
7/21/2015,619.9,624.47,613.83,616.61,100715190
7/22/2015,614.56,629.94,613.58,629.85,120809536
7/23/2015,632.07,637.91,631.43,632.01,120931816
7/24/2015,633.27,634.61,627.99,631.26,111646685
7/27/2015,629.68,636.84,629.42,635.46,123978732
7/28/2015,636.58,639.54,631.47,631.47,155012385
7/29/2015,632,634.64,624.7,624.7,114155520
7/30/2015,625.46,627.11,622.43,626.57,102580431
7/31/2015,628.31,629.97,621.06,621.06,112601314
8/3/2015,617.12,617.12,605.63,609.47,129775440
8/4/2015,607.95,609.91,600.76,600.76,83579840
8/5/2015,600.68,608.21,600.68,607.08,108568356
8/6/2015,607.84,609.31,600.85,601.04,110438300
8/7/2015,601.57,604.04,597.75,603.76,87763805
8/10/2015,603.82,614.53,603.82,614.53,90733790
8/11/2015,615.17,619.69,611.17,613.05,119704416
8/12/2015,609.33,611.46,602.01,604.24,112168470
8/13/2015,603.31,603.31,590.44,594.26,126466967
8/14/2015,592.8,598.55,585.97,589.03,90668550
8/17/2015,588.67,591.2,571.26,573.15,108220070
8/18/2015,571.31,580.22,571.22,580.22,93866701
8/19/2015,576.44,580.99,569.21,577.82,106329590
8/20/2015,577.82,577.82,565.09,566.69,113118145
8/21/2015,559.34,559.97,542.31,556.3,185890140
8/24/2015,550.48,550.48,523.55,526.93,174559919
8/25/2015,511.13,535.48,511.13,529.98,177692294
8/26/2015,530.05,545.89,530.05,545.89,124142260
8/27/2015,551.89,558.93,551.44,555.81,127733040
8/28/2015,561.36,570.87,559.35,570.87,165727370
8/31/2015,573.1,573.1,563.99,564.75,127965687
9/1/2015,565.75,569.18,561.28,562.31,98666090
9/3/2015,559.32,561.43,551.47,554.3,93471190
9/4/2015,554.85,558.9,554.77,556.81,66984681
9/7/2015,557.07,560.09,554.44,554.93,75024450
9/8/2015,554.48,566.72,554.34,566.72,107299931
9/9/2015,574.06,574.73,569.69,572.34,89599390
9/10/2015,567.51,576.13,567.09,572.07,70327858
9/11/2015,572.14,573.99,566.18,566.74,94986910
9/14/2015,569.21,572.25,561.46,562.17,84875711
9/15/2015,564.38,565.05,561.1,563.27,85238120
9/16/2015,561.86,564.82,561.69,564.13,74657307
9/17/2015,563.93,565.85,562.48,562.48,88373514
9/18/2015,564.69,569.5,564.69,566.25,153413503
9/21/2015,566.74,572.26,565.16,572.12,109412321
9/22/2015,573.09,575.17,570.26,573.2,121249664
9/23/2015,570.64,573.85,569.51,572.72,107830778
9/24/2015,573.5,575.36,570.12,570.25,107033234
9/25/2015,570.41,572.09,567.71,570.38,79089825
9/28/2015,571.29,572.15,564.88,564.88,86044001
9/29/2015,559.83,561.76,557.65,561.19,93139990
9/30/2015,562.5,565.65,562.5,562.64,83821689
10/1/2015,563.39,565.63,563.23,563.54,82587308
10/2/2015,563.33,565.01,561.73,562.31,81795149
10/5/2015,564.58,570,563.95,570,98664048
10/6/2015,577.45,581.38,574.63,581.29,179239993
10/7/2015,583.97,587.3,579.57,579.57,126077827
10/8/2015,580.04,588.35,579.82,586.78,194056072
10/9/2015,590.91,593.02,587.57,588.02,162687753
10/12/2015,587.72,594.74,587.25,592.1,152110985
10/13/2015,589.09,591.66,588.54,590.84,115293788
10/14/2015,592.45,593.73,589.62,589.98,113476812
10/15/2015,591.36,594.17,588.98,592.4,115345487
10/16/2015,592.4,599.74,592.4,593.02,132294470
10/19/2015,593.87,598.11,591.6,594.61,107689287
10/20/2015,594.97,596.37,588.26,590.45,118292310
10/21/2015,590.43,594.5,589.84,590.24,100314613
10/22/2015,590.24,595.81,589.74,595.08,94881079
10/23/2015,598.55,602.55,598.25,601.74,104409506
10/26/2015,604.41,606.79,598.61,598.61,102759469
10/27/2015,597.8,600.51,595.62,598.44,106258088
10/28/2015,599.09,601.09,596.24,596.24,119718630
10/29/2015,599.32,605.2,598.8,605.2,102964589
10/30/2015,605.49,608.01,603.93,607.37,91228743
11/2/2015,607.93,610.17,601.99,602.76,123804242
11/3/2015,605.32,611.71,600.46,611.71,116501092
11/4/2015,614.29,617.93,610.6,610.6,112568865
11/5/2015,609.49,616.46,608.53,615.18,99747811
11/6/2015,615.54,617.79,608.89,612.36,109916849
11/9/2015,612.29,613.79,610.35,610.66,122658556
11/10/2015,609.3,610.6,605.08,605.27,119828327
11/11/2015,604.13,609.24,603.34,603.53,95353677
11/12/2015,602.02,605.58,595.86,605.58,144360576
11/13/2015,604.41,611.27,603.72,611.27,159048896
11/16/2015,609.77,611.92,605.39,609.21,137771821
11/17/2015,609.46,611.18,605.05,605.05,171375598
11/18/2015,603.32,606.62,602.13,603.34,123130657
11/19/2015,604.38,605.56,600.84,601.9,122666073
11/20/2015,602.11,606.58,601.9,604.46,140714933
11/23/2015,605.89,607.69,599.99,599.99,153192570
11/24/2015,599.81,599.94,590.41,593.83,169697131
11/25/2015,593.24,596.92,588.1,595.7,143862187
11/26/2015,593.12,594.67,590.39,590.4,157756736
11/27/2015,589.09,591.84,582.86,582.86,142236204
12/7/2015,570.12,571.2,563.41,563.62,78317859
12/8/2015,561,574.15,556.92,574.15,112952020
12/9/2015,575.08,576.63,565.2,565.2,107435090
12/10/2015,564.86,567.62,561.04,561.04,113098598
12/11/2015,560.99,567.13,559.73,563.43,98046395
12/16/2015,570.36,575.54,570.36,572.55,114455822
1/19/2016,525.65,535.77,528.16,535.77,125998178
1/20/2016,532.81,536.57,529.42,529.44,128297680
1/21/2016,529.44,531.21,520.74,521.88,152779535
1/22/2016,521.88,525.83,513.82,522.24,169036178
1/25/2016,530.58,542.36,522.24,542.35,164266326
1/26/2016,534.06,542.98,531.27,537.73,142005584
1/27/2016,541.18,543.88,540.03,542.69,124968204
1/28/2016,542.01,544.73,538.59,539.47,113207754
1/29/2016,539.96,545.71,537.51,545.25,122861408
2/1/2016,545.27,548.58,540.56,540.56,107294633
2/2/2016,537.71,542.26,535.38,536.45,93183702
2/3/2016,531.11,539.07,530.23,539.07,87346741
2/4/2016,542.91,545.17,541.66,542.15,67891131
2/5/2016,540.64,545.54,540.64,544.75,61850624
2/15/2016,540.13,544.59,537.81,543.79,68697819
2/16/2016,545.72,548.89,545.72,548.05,108042955
2/17/2016,551.38,552.38,547.05,547.05,131155927
2/18/2016,550.51,555.05,549.16,552.49,125514129
2/19/2016,552.37,555.16,551.38,554.03,185583566
2/22/2016,555.31,561.44,555.31,560.71,152960690
2/23/2016,564.75,567.58,561.09,561.28,159711325
2/24/2016,559.48,569.7,557.77,568.04,160236400
2/25/2016,571.15,573.63,562.82,562.82,151424152
2/26/2016,565.61,566.8,562.39,566.11,106608060
2/29/2016,565.61,566.31,559.37,559.37,129709130
3/1/2016,560.03,565.65,560.03,561.56,141418360
3/2/2016,564.85,570.18,562.97,570.18,144882879
3/3/2016,573.06,573.88,569.39,570.39,132208151
3/4/2016,570.18,576.02,568.83,573.65,142762839
3/7/2016,575.76,580.95,575.39,576.2,158921649
3/8/2016,576.75,579.87,574.53,574.71,149051130
3/9/2016,573.47,576.32,571.48,571.71,125151264
3/10/2016,574.07,575.91,571.52,575.91,146190997
3/11/2016,576.12,580.93,574.81,577.26,146761681
3/14/2016,579.61,579.84,576.26,577.98,175478402
3/15/2016,577.98,578.96,572.59,574.04,163937509
3/16/2016,573.88,577.96,573.37,577.07,148928132
3/17/2016,581.55,583.53,579.26,579.26,165826389
3/18/2016,579.95,580.81,575.44,575.82,226162585
3/21/2016,577.65,580.83,572.27,572.27,163803278
3/22/2016,572.27,573.8,567.8,570.91,132091826
3/23/2016,570.74,575.22,570.39,574.71,142817620
3/24/2016,573.93,577.21,570.66,570.66,166986913
3/25/2016,569.48,572.48,564.88,572.08,159135772
3/28/2016,573.69,576,571.58,575.72,127859664
3/29/2016,575.63,576.07,568.28,568.28,165096704
3/30/2016,566.08,571.89,565.55,569.91,135457967
3/31/2016,569.04,570.94,561.22,561.22,172525592
4/1/2016,560.64,562.73,557.96,558.43,131420385
4/4/2016,557.56,560.92,554.3,555.82,118847850
4/5/2016,555.98,560.32,555.15,560.32,140380762
4/6/2016,561.94,567.79,560.63,567.79,120888692
4/7/2016,570.72,572.56,567.01,571.6,123544105
4/8/2016,571.21,574.46,569.09,572.34,122410615
4/11/2016,575.11,581.88,575.01,579.27,143194089
