DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
4/12/2016,580.9,582.97,577.17,579.84,165747147
4/13/2016,580.77,582.81,575.65,578.02,140037692
4/14/2016,575.69,584.81,575.69,579.49,122500701
4/15/2016,581.54,586.36,579.86,579.86,124267616
4/19/2016,578.32,578.44,568.28,568.28,138459788
4/20/2016,569.8,571.71,565.3,568.03,116427685
4/21/2016,571.19,577.41,570.71,575.73,104551900
4/22/2016,574.57,592.48,574.57,592.48,140754879
4/25/2016,597.91,601.61,591.58,591.58,161640502
4/26/2016,590.99,598.48,590.19,598.48,176652609
4/27/2016,601.79,601.79,591.35,593.96,149048248
4/28/2016,594.98,597.28,589.97,591.67,101200825
4/29/2016,591.2,599.71,591.2,598.37,124902889
5/4/2016,595.95,603.08,592.43,599.07,143701125
5/5/2016,600.66,605.21,600.5,601.51,134807029
5/6/2016,602.4,608.94,602.17,606.52,120426242
5/9/2016,610.92,612.97,603.85,603.85,145393793
5/10/2016,600.35,605.46,597.74,605.05,143695060
5/11/2016,606.6,614.06,606.06,614.06,162836854
5/12/2016,615.55,617.56,612.12,612.12,93535957
5/13/2016,612.32,615.3,608.04,610.82,110628260
5/16/2016,610.13,616.17,608.49,615.78,109336428
5/17/2016,620.54,626.12,618.67,624.75,126844685
5/18/2016,625.53,627.81,621.79,622.45,135286732
5/19/2016,621.83,623.68,618.13,619.2,141468684
5/20/2016,620.72,622.48,614.41,614.81,138837461
5/23/2016,616.11,616.83,610.45,611.03,99916411
5/24/2016,612.23,613.14,608.15,611.62,115554356
5/25/2016,613.96,616.38,611.89,611.89,139392931
5/26/2016,611.88,613.37,604.34,604.34,116593590
5/27/2016,604.36,609.94,603.23,608.11,102555613
5/30/2016,609.98,615.52,608.46,614.5,111118746
5/31/2016,616.22,621.14,614.68,618.44,121509400
6/1/2016,618.18,620.24,616.33,619.86,113214434
6/2/2016,619.19,624.52,618.38,623.37,126638198
6/3/2016,623.21,625.19,621.62,621.88,124293886
6/6/2016,621.09,624.55,616.98,620.05,133233686
6/7/2016,622.4,624.69,620.05,624.65,115267692
6/8/2016,626.84,632.68,626.29,627.87,139311446
6/9/2016,628.4,631.26,626.27,631.26,119510866
6/10/2016,629.95,633.47,628.56,629.84,134279311
6/13/2016,626.26,627.36,621.4,623.58,127060195
6/14/2016,621.63,626.4,619.13,625.43,99800986
6/15/2016,624.63,628.75,621.76,627.02,130313982
6/16/2016,627.38,630.21,625.11,625.11,122411121
6/17/2016,622.92,624.59,618.16,619.25,148648035
6/20/2016,622.04,626.46,620.41,626.46,115099126
6/21/2016,629.03,631.96,628,628,127747245
6/22/2016,628.77,629.95,625.81,626.41,107956447
6/23/2016,626.47,632.6,626.47,632.27,117110964
6/24/2016,631.77,631.77,597.68,620.77,270167693
6/27/2016,616.19,621.27,608.26,621.27,107961271
6/28/2016,617.68,624.85,617.65,622.2,89276686
6/29/2016,623.56,631.25,623.56,630.12,122306893
6/30/2016,633.17,637.46,631.74,632.26,106172826
7/1/2016,632.26,643.55,632.26,640.3,126003431
7/4/2016,643.11,647.96,641.96,647.96,137074190
7/5/2016,650.47,658.45,647.52,650.88,149329425
7/6/2016,646.8,652.36,644.07,649.46,136952723
7/7/2016,652.49,661.12,652.13,661.12,137255422
7/8/2016,661.07,665.53,655.91,658.68,143999302
7/11/2016,658.92,664.89,648.77,652.26,162216721
7/12/2016,652.81,658.9,649.86,658.9,175613469
7/13/2016,662.04,676.06,662.04,675.12,138393530
7/14/2016,675.66,681.75,666.69,666.69,160109344
7/15/2016,666.69,670.18,661.47,664.56,131134987
7/18/2016,664.12,673.5,662.25,673.5,131475169
7/19/2016,675.89,677.35,660.09,667.76,139586806
7/20/2016,667.86,667.86,660.26,660.26,129409012
7/21/2016,662.72,665.9,656.03,659.57,112376924
7/22/2016,657.15,658.06,640.26,649.87,151762705
7/25/2016,651.33,654.17,646.04,649.3,97521070
7/26/2016,648.58,651.93,642.91,648.59,106200466
7/27/2016,647.98,656.11,647.74,656.11,127212901
7/28/2016,655.81,657.2,649.86,657.14,122995228
7/29/2016,654.19,657.88,650.98,652.23,120007853
8/1/2016,655.38,655.38,646.02,648.38,92786858
8/2/2016,643.2,643.2,633.33,636.05,176389415
8/3/2016,632.98,634.75,627.66,631.61,94952845
8/4/2016,633.74,641.02,631.94,631.94,112054475
8/5/2016,629.69,630.18,622.49,627.39,125577237
8/8/2016,627.39,629.91,622.14,629.46,90026903
8/9/2016,629.66,637.34,629.66,637.34,98867142
8/10/2016,637.21,648.48,637.21,648.33,120826260
8/11/2016,649.27,660.24,648.31,660.24,140932553
8/12/2016,665.14,668.52,652.67,655.71,125031135
8/15/2016,654.06,659.47,653.64,659.47,117957041
8/16/2016,659.47,662.13,656.83,658.11,160323174
8/17/2016,659.46,660.76,657.06,660.51,123972737
8/18/2016,663.56,665.94,656.35,660.65,131630610
8/19/2016,664.09,666.93,659.64,662.28,109696013
8/22/2016,662.87,664.95,657.68,657.68,116313401
8/23/2016,653.58,659.16,652.88,659.16,109076919
8/24/2016,660.95,665.43,659.7,660.77,103852017
8/25/2016,660.77,660.77,656.49,658.5,116130990
8/26/2016,662.9,668.84,662.9,667.75,116441362
8/29/2016,670.71,679.62,669.44,669.44,114887828
8/30/2016,667.96,672.67,666.33,672.67,96553445
9/1/2016,674.19,674.72,664.77,669.19,102236975
9/5/2016,669.3,670.08,660.31,664.55,110452165
9/6/2016,666.38,668.4,663.9,663.9,108988687
9/7/2016,663.05,663.68,656.22,661.28,106478655
9/8/2016,661.89,668.2,660.54,666.07,124555726
9/9/2016,669.24,672.39,666.88,666.88,106069911
9/12/2016,665.77,666.04,655.55,659.76,101334675
9/13/2016,658.61,661.74,654.95,659.72,87742729
9/14/2016,658.16,661.82,656.64,656.64,96405371
9/15/2016,657.46,660.32,654.84,656.18,112721637
9/16/2016,654.68,657.53,651.31,651.31,206937884
9/19/2016,651.31,658.35,651.31,657.89,107313289
9/20/2016,656.2,663.37,653.28,663.37,118443376
9/21/2016,663.12,668.83,662.79,668.48,158846286
9/22/2016,668.48,675.36,668.48,671.38,144396670
9/23/2016,670.73,674.09,670.3,674.09,176039748
9/26/2016,673.21,677.04,671.51,677.04,162242504
9/27/2016,676.61,684.89,676.24,684.89,130570028
9/28/2016,684.99,687.94,682.98,686.72,128176296
9/29/2016,689.82,692.17,685.91,688.55,115920966
9/30/2016,688.55,689.12,684.62,685.73,115737606
10/3/2016,687.68,688.42,681.99,683.05,121373564
10/4/2016,682.82,689.17,680.24,684.2,123103077
10/5/2016,686.41,689.5,685.48,687.04,116965594
10/6/2016,689.1,690.93,687.04,687.32,150660971
10/7/2016,689.51,690.19,680.26,683.95,140056120
10/10/2016,684.05,684.46,674.19,674.19,139489963
10/11/2016,677.63,682.36,669.2,682.36,148016135
10/12/2016,683.88,686.18,681.12,682.45,120752695
10/13/2016,680.73,685.23,678.79,685.23,125235595
10/17/2016,687.18,687.94,680.95,680.95,113706862
10/18/2016,680.44,682.99,678.13,682.02,132556946
10/19/2016,683.83,689.88,683.25,688.89,149347013
10/20/2016,690.45,690.86,685.63,686.39,121092926
10/21/2016,685.77,687.54,683.76,684.83,136021849
10/24/2016,683.14,684.51,677.89,678.02,125471958
10/25/2016,676.29,677.47,673.84,676.18,127870459
10/26/2016,676.18,676.18,670.8,673.61,102375848
10/27/2016,672.81,676.9,671.61,676.9,91029134
10/28/2016,676.74,682.25,675.85,682.25,117262452
10/31/2016,682.11,683.34,675.8,675.8,130146695
11/1/2016,675.13,676.6,672.33,676.6,118657708
11/2/2016,675.68,678.14,671.4,671.4,142390107
11/3/2016,668.66,668.66,661.86,667.63,0
11/4/2016,666.93,668.99,665.08,666.73,0
11/7/2016,667.12,674.36,666.61,674.14,0
11/8/2016,675.82,677.91,674.33,676.46,0
11/9/2016,675.57,675.57,656.68,670.26,0
11/10/2016,675.36,678.57,675.18,678.17,0
11/11/2016,678.38,679.56,676.73,679.2,0
11/14/2016,677.13,679.96,672.45,673.05,0
11/15/2016,673.75,675.73,671.55,674.26,0
11/16/2016,674.85,676.9,673.95,674.6,0
11/17/2016,674.5,676.48,673.13,674.57,0
11/18/2016,673.82,675.15,669.18,673.25,0
11/21/2016,673.2,675.04,671.65,674.29,0
11/22/2016,675.23,681.91,675.23,681.91,0
11/23/2016,681.17,684.12,679.81,683.16,0
11/24/2016,683.61,683.61,676.39,678.18,0
11/25/2016,678.47,678.87,671.48,675.87,0
11/28/2016,672.38,673.18,660.96,665.29,0
11/29/2016,665.11,667.79,658.26,658.26,0
11/30/2016,658.44,665.78,654.99,665.07,0
12/1/2016,670.75,670.81,666.54,666.54,0
12/2/2016,667.02,667.39,662.09,665.14,0
12/5/2016,663.06,663.87,658.11,660.21,0
12/6/2016,660.68,660.77,648.37,651.49,0
12/7/2016,648.63,654.13,647.33,653.53,0
12/8/2016,655.48,660.72,655.48,658.89,0
12/9/2016,659.46,664.46,659.46,663.07,0
12/12/2016,663.7,664.67,658.84,659.7,0
12/13/2016,662.27,663.54,654.34,654.66,0
12/14/2016,657.39,665.14,657.39,665.14,0
12/15/2016,668.07,668.07,664.08,665.92,0
12/16/2016,670.43,675.19,668.3,675.16,0
12/19/2016,673.98,679.9,673.88,674.33,0
12/20/2016,673.93,674.28,662.66,662.66,99998601
12/21/2016,662.36,667.06,657.4,666.94,0
12/22/2016,669.01,669.95,663.7,664.15,0
12/23/2016,663.75,664.37,659.18,664.37,0
12/26/2016,665.67,665.73,662.09,662.45,0
12/27/2016,662.66,665.5,661.41,663.86,0
12/28/2016,665.9,666.64,661.8,663.5,0
12/29/2016,666.43,666.43,663.95,664.72,0
12/30/2016,664.17,665.49,663.39,664.87,0
1/3/2017,665.92,672.34,665.43,672.01,0
1/4/2017,672.58,675.93,672.21,674.7,0
1/5/2017,674.82,675.92,673.31,675.81,0
1/6/2017,675.35,683.76,675.22,679.8,0
1/9/2017,681.74,684.88,681.74,682.57,0
1/10/2017,682.77,683.02,680.76,681.07,0
1/11/2017,680.85,687.16,680.85,687.16,0
1/12/2017,688.71,688.99,685.59,686.96,0
1/13/2017,686.58,688.62,685.06,685.06,0
1/16/2017,684.62,684.82,677.85,677.94,0
1/17/2017,678.83,684.73,678.83,684.71,0
1/18/2017,683.74,688.07,683.28,683.28,0
1/19/2017,683.02,684.19,680.8,682.31,0
1/20/2017,684.05,688.42,684.05,686.26,0
1/23/2017,687.83,689.47,686.46,687.15,0
1/24/2017,687.08,692.75,687.08,691.36,0
1/25/2017,693.07,697.28,691.19,697.28,0
2/2/2017,699.8,703.2,697.71,703.18,0
2/3/2017,704.69,708.1,700.09,700.35,0
2/6/2017,702.02,702.02,696.92,700.04,0
2/7/2017,699.99,703.3,698.99,701.91,0
2/8/2017,702.67,702.77,700.47,702.04,0
2/9/2017,700.93,702.64,700.21,700.65,0
2/10/2017,701.15,704.08,701.15,703.78,0
2/13/2017,704.61,706.47,703.58,705.9,0
2/14/2017,706.41,707.32,703.85,706.26,0
2/15/2017,706.84,711.73,706.84,711.57,0
2/16/2017,712.61,717.57,709.35,709.35,0
2/17/2017,709.52,710.21,705.84,707.83,0
2/20/2017,705.72,711.4,704.41,710.59,0
2/21/2017,711.49,718.06,711.49,716.55,0
2/22/2017,717.77,719.09,715.36,717.24,0
2/23/2017,717.49,719.58,712.36,716.87,0
2/24/2017,716.35,717.94,713.7,714.47,0
2/27/2017,711.7,718.37,711.7,717.44,0
2/28/2017,718.24,719.14,710.79,710.79,0
3/1/2017,710.7,712.49,705.79,709.52,0
3/2/2017,712.68,713.53,707.51,707.51,0
3/3/2017,708.23,712.62,705.83,712.62,0
3/6/2017,714.61,718.04,714.01,716.29,0
3/7/2017,716.46,716.95,714.27,716.54,0
3/8/2017,715.04,718.78,713.89,716.6,0
3/9/2017,715.86,718.23,714.96,715.8,0
3/10/2017,715.85,716.81,712.21,712.21,0
3/13/2017,711.93,712.63,707.63,710.17,0
3/14/2017,709.9,716.49,709.29,714.71,0
3/15/2017,715.63,716.49,713.14,713.14,139564828
3/16/2017,712.56,715.03,710.66,714.92,0
3/17/2017,715.82,717.1,710.54,710.54,0
3/20/2017,711.44,717.54,711.44,715.07,0
3/21/2017,717.03,718.8,714.78,716.18,0
3/22/2017,715.78,720.68,712.94,712.94,0
3/23/2017,712.61,719.56,712.61,719.56,0
3/24/2017,722.42,724.36,719.56,722.14,0
3/27/2017,723.23,725.57,721.41,723.52,0
3/28/2017,724.37,725,718.66,719.26,0
3/29/2017,719.08,721.92,718.37,720.47,0
3/30/2017,721.87,725.91,721.87,723.86,0
3/31/2017,725.97,726.67,722.31,722.31,0
4/3/2017,723.02,724.37,721.58,722.38,0
4/4/2017,723.7,724.67,722.79,724.14,0
4/5/2017,724.89,726.03,722.49,723.22,0
4/7/2017,721.85,727.95,720.28,727.95,0
4/10/2017,728.71,730.9,727.77,729.87,0
4/11/2017,730.15,732.24,730.15,731.33,0
4/12/2017,731.62,732.87,724.48,725.58,0
4/13/2017,725.54,727.34,723.88,724.35,0
4/14/2017,722.47,722.96,714.13,718.45,0
4/17/2017,718.93,721.78,710.83,710.83,0
4/18/2017,708.64,714.93,705.55,714.93,0
4/19/2017,714.87,716.77,714.02,716.77,0
4/20/2017,716.76,716.76,712.66,712.66,0
4/21/2017,712.77,715.08,711.08,712.41,0
4/24/2017,711.6,712.77,709.39,709.39,0
4/25/2017,709,709.81,706.04,707.58,0
4/26/2017,706.36,710.04,706.32,710.04,0
4/27/2017,711.74,716.53,711.38,716.53,0
4/28/2017,715.9,718.54,713.83,717.73,0
5/3/2017,718.7,719.54,716.66,719.54,0
5/4/2017,717.98,723.22,717.98,722.02,0
5/5/2017,720.39,721.65,719.86,720,0
5/8/2017,720.61,720.61,717.98,718.86,0
5/9/2017,717.55,722.11,716.95,722.11,0
5/10/2017,721.94,727.52,721.81,724.31,0
5/11/2017,724.84,726.82,723.39,724.99,0
5/12/2017,724.63,726.4,724.41,725.37,0
5/15/2017,725.25,726.19,723.18,725.35,240887477
5/16/2017,725.84,727.86,725.03,725.03,294207007
5/17/2017,724.01,728.01,722.81,727.2,0
5/18/2017,727.2,729,723.8,726.99,0
5/19/2017,727.61,733.82,726.79,733.82,0
5/22/2017,738.63,746.87,738.63,744.1,0
5/23/2017,744.32,746.18,740.28,740.93,0
5/24/2017,739.91,744.27,737.3,742.74,0
5/25/2017,744.24,746.48,740.89,741.91,0
5/26/2017,741.4,743.46,740.6,743.41,0
5/29/2017,746.08,748.06,745.31,746.25,252195473
5/30/2017,747.07,747.43,738.21,738.21,0
5/31/2017,738.91,741.93,735.39,737.82,0
6/1/2017,739.45,742.23,738.71,741.8,0
6/2/2017,741.48,742.11,736.09,738.81,0
6/5/2017,739.13,745.14,738.35,743.49,0
6/6/2017,743.99,751.31,743.99,751.31,0
6/7/2017,752.75,754.92,751.65,753.46,0
6/8/2017,751.7,751.96,748.91,750.13,0
6/9/2017,749.46,752.01,749.04,749.72,0
6/12/2017,751.33,753.41,749,751.09,0
6/13/2017,751.09,756.89,750.1,756.89,0
6/14/2017,758.26,761.7,756.82,760.77,0
6/15/2017,760.38,762.98,758.17,760.57,0
6/16/2017,761.75,762.43,759.98,761.24,0
6/19/2017,763.75,766.83,762.33,766.83,0
6/20/2017,767.59,768.29,764.42,767.99,0
6/21/2017,765.71,767.83,758.9,767.41,0
6/22/2017,768.41,769.99,766.3,766.3,0
6/23/2017,765.66,769.01,763.64,769.01,0
6/26/2017,770.5,773.14,769.73,772.52,0
6/27/2017,773.15,773.4,767.19,767.51,0
6/28/2017,766.82,769.04,762.78,769.04,0
6/29/2017,771.26,773.08,769.89,771.75,0
6/30/2017,773.46,776.5,773.46,776.47,166200365
7/3/2017,777.2,780.01,775.53,778.88,0
7/4/2017,779.15,779.15,772.9,775.54,0
7/5/2017,775.85,778.32,773.81,778.32,0
7/6/2017,780.5,782.77,779.99,782.65,0
7/7/2017,783.73,783.81,775.73,775.73,0
7/10/2017,775.85,775.85,764.43,766.56,0
7/11/2017,766.56,769.36,761.57,769.36,0
7/12/2017,772.6,775.08,769.83,774.17,0
7/13/2017,777.12,778.3,773.85,778.3,0
7/14/2017,779.72,780.65,776.88,777.6,0
7/17/2017,777.7,778.3,766.47,768.91,0
7/18/2017,766.88,770.37,762.68,767.49,0
7/19/2017,771.33,774.12,770.18,771.3,0
7/20/2017,768.56,768.56,763.55,768.41,0
7/21/2017,768.9,770.43,761.86,761.86,0
7/24/2017,759.97,761.64,753.82,759.74,0
7/25/2017,757.43,767.27,757.35,767.27,0
7/26/2017,769.35,773.88,764.92,773.88,0
7/27/2017,773.21,774.97,770.3,771.5,0
7/28/2017,771.21,777.09,770.82,777.09,0
8/1/2017,784.44,787.68,784.15,786.81,0
8/2/2017,783.45,788.97,779.81,786.23,0
8/3/2017,786.23,790.82,786.19,788.49,0
8/4/2017,789.46,790.12,786.09,788.68,202950213
8/7/2017,789.41,796.09,788.66,792.98,137191318
8/8/2017,795.8,796.62,789.84,791.57,213496640
8/9/2017,789.15,789.15,773.66,773.66,292795000
8/10/2017,769.58,776.77,769.58,773.43,190065850
8/11/2017,773.43,774.31,769.14,772.08,169866377
8/14/2017,770.65,776.42,770.65,776.17,0
8/15/2017,776.64,776.83,770.09,771.06,0
8/16/2017,771.1,773.57,766.8,773.57,0
8/17/2017,773.48,774.47,767.59,767.59,238285861
8/18/2017,762.82,770.79,762.46,768.97,0
8/21/2017,767.42,769.71,765.95,768.79,0
8/22/2017,768.2,768.44,760.3,761.26,0
8/23/2017,762.42,765.98,759.01,765.98,0
8/24/2017,766.48,771.65,764.64,769.77,0
8/25/2017,769.07,771.63,768.57,771.63,0
8/28/2017,771.81,777.26,770.51,777.26,0
8/29/2017,773.91,777.11,773.87,774.03,0
8/30/2017,774.31,778.65,773.85,778.65,0
8/31/2017,779.19,785.78,778.19,782.76,0
9/1/2017,784.42,789.19,784.18,788.73,0
9/5/2017,790.26,794.46,787.8,792.31,0
9/6/2017,792.16,793.82,788.89,793.55,0
9/7/2017,793.61,798.58,792.77,796.72,0
9/8/2017,797.98,802.9,797.82,801.2,0
9/11/2017,801.2,805.44,797.47,797.47,0
9/12/2017,795.53,801.01,794.88,799.94,0
9/13/2017,802.85,804.38,800.39,802.78,0
9/14/2017,803.34,807.29,803.23,806.32,0
9/15/2017,803.35,805.82,802.08,805.82,0
9/18/2017,808.51,809.39,805.37,807.87,0
9/19/2017,807.41,810.13,805.87,805.93,0
9/20/2017,806.88,807.51,803.33,805.86,0
9/21/2017,805.29,806.52,802.6,803.93,0
9/22/2017,805.15,808.16,803.94,807.13,0
9/25/2017,806.9,807.64,802.23,805.58,0
9/26/2017,806.4,806.84,801.66,805.35,171208475
9/27/2017,803.32,805.04,801.74,803.77,0
9/28/2017,803.1,810.35,803.1,804.82,0
9/29/2017,805.07,808.77,804.42,804.42,0
10/2/2017,805.29,807.61,801.7,802.23,0
10/3/2017,803.98,804.39,795.05,798,0
10/4/2017,797.39,805.66,797,805.66,0
10/5/2017,806.56,810.54,805.22,805.23,0
10/6/2017,805.7,808.13,803.81,807.8,0
10/9/2017,809.61,810.75,806.78,808.96,0
10/10/2017,808.43,810.65,806.3,810.65,0
10/11/2017,811.2,815.11,811.2,813.95,0
10/12/2017,814.43,818.44,813.72,815.87,0
10/13/2017,814.6,820.95,814.2,820.95,0
10/16/2017,821.54,823.85,819.43,819.43,0
10/17/2017,819.51,828.29,819.43,828.29,0
10/18/2017,829.43,831.15,826.72,827.72,0
10/19/2017,828.89,831.61,825.5,828.93,0
10/20/2017,827.93,833.57,826.84,826.84,0
10/23/2017,826.25,827.24,818.81,820.04,0
10/24/2017,818.08,825.24,814.92,825.24,0
10/25/2017,826.08,830.69,822.83,830.69,0
10/26/2017,829.94,834.67,823.92,830.11,0
10/27/2017,829.15,840.37,828.45,840.37,0
10/30/2017,842.92,849.3,842.92,845.2,0
10/31/2017,844.27,845.93,837.28,837.28,0
11/1/2017,838.75,842.88,838.01,842.71,0
11/2/2017,842.19,849.53,833.09,833.09,0
11/3/2017,833.16,843.73,831.58,843.73,0
11/6/2017,846.12,849.09,843.76,849.09,0
11/7/2017,850.2,854.6,847.88,850.33,0
11/8/2017,853.15,863.07,852.32,859.7,0
11/9/2017,862.38,864.2,858.16,860.4,0
11/10/2017,859.91,869.37,859.24,868.21,0
11/13/2017,871.7,879.34,871.7,879.34,0
11/14/2017,881.15,884.14,874.74,880.9,0
11/15/2017,877.65,884.83,876.6,882.59,0
11/16/2017,880.17,892.8,880.17,892.8,0
11/17/2017,893.99,898.11,886.86,890.69,0
11/20/2017,890.34,903.55,889.55,903.55,0
11/21/2017,907.51,929.89,907.51,918.3,0
11/22/2017,921.13,932.66,921.13,932.66,0
11/23/2017,938.31,943.15,927,933.7,0
11/24/2017,930.52,937.54,924.65,935.57,0
11/27/2017,933.38,947.06,931.29,938.61,0
11/28/2017,939.1,943.45,933.59,941.21,0
11/29/2017,943.46,952.14,940.4,952.14,0
11/30/2017,956.17,960.11,949.93,949.93,0
12/1/2017,952.76,960.33,952.76,960.33,0
12/4/2017,962.47,972.53,962.47,970.02,0
12/5/2017,972.28,974.8,953.3,953.3,265507567
12/6/2017,950.21,950.72,932.64,947.64,0
12/7/2017,950.23,954.24,932.68,938.65,0
12/8/2017,938.41,944.75,930.29,940.16,0
12/11/2017,930.17,936.93,917.45,917.45,0
12/12/2017,927.67,931.12,895.73,927.25,0
12/13/2017,932.05,932.48,922.97,924.4,0
12/14/2017,925.51,936.29,923.99,935.85,0
12/15/2017,933.63,939.57,932.96,935.16,0
12/18/2017,945.9,958.06,945.9,958.06,0
12/19/2017,961.03,963.01,951.25,951.42,228762452
12/20/2017,945.12,958.82,945.12,953.51,0
12/21/2017,949.45,957.56,946.06,946.06,0
12/22/2017,947.54,952.7,945.18,952.32,0
12/25/2017,954.28,958.57,952.41,958.31,0
12/26/2017,960.32,965.93,957.24,965.93,0
12/27/2017,969.72,972.6,965.18,968.46,0
12/28/2017,970.63,978.65,967.73,976.72,155748038
12/29/2017,978.39,990.1,976.33,984.24,0
1/2/2018,986.05,996.18,984.34,995.77,0
1/3/2018,999.86,1010.21,998.41,1005.67,0
1/4/2018,1009.37,1019.75,1009,1019.75,0
1/5/2018,1020.34,1020.6,1010.65,1012.65,0
1/8/2018,1011.36,1022.9,1004.89,1022.9,0
1/9/2018,1027.14,1033.56,1017.86,1033.56,0
1/10/2018,1034.64,1045.63,1033.01,1038.11,0
1/11/2018,1037.03,1049.73,1031.13,1048.17,0
1/12/2018,1050.17,1057.88,1046.38,1050.11,0
1/15/2018,1049.91,1063.47,1043.15,1063.47,0
1/16/2018,1059.36,1065.39,1052.43,1062.96,0
1/17/2018,1061.98,1064.77,1034.69,1034.69,0
1/18/2018,1028.76,1050.25,1020.01,1050.25,0
1/19/2018,1054.33,1067.21,1053.37,1062.07,0
1/22/2018,1066.86,1088.05,1066.61,1087.42,0
1/25/2018,1098.44,1117.08,1098.44,1104.57,0
1/26/2018,1119.78,1123.83,1103.06,1115.64,0
1/29/2018,1121.78,1130.1,1109.8,1109.8,0
1/30/2018,1099.98,1110.56,1092.44,1110.56,0
1/31/2018,1112.23,1128.1,1104.98,1110.36,0
2/1/2018,1111.74,1111.74,1090.25,1099.67,0
2/2/2018,1098.66,1105.04,1091.06,1105.04,0
2/5/2018,1089.62,1090.88,1048.71,1048.71,0
2/6/2018,1026.08,1026.08,983.06,1011.6,0
2/7/2018,1040.53,1048.54,1034.13,1040.55,0
2/8/2018,1031.46,1039.61,1023.25,1023.25,181460691
