DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2/9/2018,991.09,1003.94,973.78,1003.94,0
2/12/2018,1011.64,1041.79,1011.64,1041.79,0
2/13/2018,1053.31,1060.48,1052.86,1059.73,0
2/21/2018,1073.33,1092.65,1070.43,1087.15,0
2/22/2018,1087.15,1091.62,1074.27,1076.03,0
2/23/2018,1086.81,1102.85,1081.31,1102.85,0
2/26/2018,1115.9,1127.57,1114.06,1114.53,0
2/27/2018,1124.03,1124.03,1106.77,1119.61,0
2/28/2018,1110.3,1129.89,1109.89,1121.54,0
3/1/2018,1121.54,1129.3,1110.92,1115.79,0
3/2/2018,1103.16,1121.91,1103.16,1121.21,0
3/5/2018,1129.92,1132.69,1093.48,1093.48,0
3/6/2018,1106.28,1120.29,1091.67,1120.29,0
3/7/2018,1121.99,1126.67,1103.29,1112.26,0
3/8/2018,1112.24,1126.35,1111.76,1124.15,0
3/9/2018,1128.73,1135.02,1119.18,1123.41,217755718
3/12/2018,1135.37,1135.48,1123.98,1126.29,244680977
3/13/2018,1126.53,1133.31,1120.03,1133.31,233199290
3/14/2018,1135.99,1142.88,1134.55,1138.09,250548656
3/15/2018,1134.51,1140.74,1129.66,1138.76,232401726
3/16/2018,1144.54,1152.52,1140.56,1150.19,308616186
3/19/2018,1158.16,1165.63,1155.82,1159.22,272048094
3/20/2018,1154.48,1166.33,1154.48,1159.39,214037518
3/21/2018,1166.51,1172.31,1163.91,1169.36,237674937
3/22/2018,1175.22,1180.44,1169.48,1172.36,233321598
3/23/2018,1154.25,1157.2,1138.53,1153.59,261957626
3/26/2018,1150.51,1176.95,1150.51,1171.22,211695248
3/27/2018,1187.42,1187.42,1169.58,1171.73,237762326
3/28/2018,1168.87,1179.18,1165.71,1172.24,208549520
3/29/2018,1174.73,1176.45,1164.12,1167.03,185250625
3/30/2018,1169.29,1175.36,1158.49,1174.46,204895133
4/2/2018,1180.26,1196.61,1179.73,1196.61,245627319
4/3/2018,1197,1199.93,1185.83,1188.29,255243305
4/4/2018,1194.26,1200.71,1189.46,1191.54,238685333
4/5/2018,1197.76,1199.15,1186.75,1193.17,241192333
4/6/2018,1194.15,1202.59,1194.15,1199.96,252058302
4/9/2018,1202.44,1207.45,1197.44,1204.33,251393568
4/10/2018,1207.62,1211.34,1192.22,1198.12,286724942
4/11/2018,1201.51,1202.46,1167.11,1167.11,286075860
4/12/2018,1162.48,1173.02,1153.64,1173.02,179985791
4/13/2018,1178.57,1181.52,1153.93,1157.14,195963318
4/16/2018,1156.54,1159.45,1141.81,1148.49,196991115
4/17/2018,1149.02,1156.7,1139.65,1153.28,175261220
4/18/2018,1153.28,1160.32,1138.42,1138.53,171399954
4/19/2018,1137.99,1136.91,1094.63,1094.63,204014038
4/20/2018,1095.84,1119.86,1078.01,1119.86,214649004
4/23/2018,1124.33,1127.24,1076.78,1076.78,217937099
4/24/2018,1064.86,1084.89,1048.68,1080.74,186605894
4/26/2018,1082.52,1082.52,1039.35,1044.86,208475892
4/27/2018,1037.36,1054.94,1032.06,1050.26,191597755
5/2/2018,1053.26,1053.52,1024.75,1029.08,183262221
5/7/2018,1034.64,1072.28,1057.24,1067.68,92108842
5/8/2018,1061.12,1072.28,1057.24,1060.45,170064099
5/9/2018,1058.33,1069.8,1051.79,1056.97,161331147
5/10/2018,1058.22,1059.34,1025.75,1028.87,204943891
5/11/2018,1026.34,1044.85,1014.3,1044.85,134822176
5/14/2018,1051.69,1066.98,1042.31,1066.98,137941040
5/15/2018,1072.25,1084.2,1071.02,1073.5,158346706
5/16/2018,1070.34,1072.46,1052.18,1054.62,150019141
5/17/2018,1055.21,1057.84,1030.64,1030.64,-1705532845
5/18/2018,1033.33,1040.84,1013.57,1040.54,408097839
5/21/2018,1043.82,1043.82,1014.98,1014.98,123063611
5/22/2018,1006.18,1015.97,976.73,985.91,180486321
5/23/2018,974.8,995.25,965.92,988.94,182157073
5/24/2018,992.24,995.82,974.14,985.92,129286940
5/25/2018,981.47,987.56,963.9,963.9,150253905
5/28/2018,938.86,951.34,927.6,931.75,218944506
5/29/2018,925.89,958.96,916,952.18,183986992
5/30/2018,953.41,953.41,932.26,948.5,146253087
5/31/2018,947.96,975.51,945.29,971.25,182043639
6/1/2018,973.67,995.06,973.56,992.87,204094226
6/4/2018,994.48,1011.17,992.01,1010.61,-188795865
6/5/2018,1013.59,1025.26,1011.59,1022.74,212463110
6/6/2018,1020.97,1034.5,1012.98,1034.5,162082726
6/7/2018,1038.93,1043.71,1030.79,1036.69,173150315
6/8/2018,1032.59,1039.07,1026.94,1039.01,148151481
6/11/2018,1033.55,1045.6,1029.19,1039.02,171467792
6/12/2018,1033.55,1026.6,1005.1,1020.76,212484046
6/13/2018,1017.93,1030.53,1017.93,1030.53,116055807
6/14/2018,1030.53,1033.46,1015.72,1015.72,166569362
6/15/2018,1012.71,1018.95,1006.75,1016.51,165427382
6/18/2018,1015.56,1018.98,986.88,987.34,181359161
6/19/2018,972.38,972.62,941.57,962.16,250987249
6/20/2018,957.37,980.95,955.61,980.95,154067059
6/21/2018,979.57,979.57,966.28,969.4,117050156
6/22/2018,963.89,983.57,959.91,983.17,132357403
6/25/2018,997.34,997.34,988.98,990.52,142086995
6/26/2018,977.78,983.78,970.75,983.02,165380268
6/27/2018,981.44,984.46,968.91,968.91,179449433
6/28/2018,964.76,976.12,954.46,957.35,146048192
6/29/2018,955.64,962.93,950.48,960.78,146408183
7/2/2018,955.18,951.03,932.66,947.15,168207344
7/3/2018,945.87,946.16,906.01,906.01,180699556
7/4/2018,904.34,914.99,890.83,914.99,128079017
7/5/2018,914.48,921.85,892.67,899.4,142997397
7/6/2018,891.16,921.75,884.99,917.51,158094954
7/9/2018,922.72,929.5,915.12,915.12,119905476
7/10/2018,919.44,921.96,911.12,911.12,118443781
7/11/2018,898.08,900.16,885.09,893.16,158653973
7/12/2018,891.21,905.72,884.75,898.51,112704327
7/13/2018,904.8,912.53,899.94,909.72,140415005
7/16/2018,914.22,917.63,905.27,911.11,136241742
7/17/2018,905.32,921.27,902.02,921.27,155854801
7/18/2018,926.14,942.39,926.14,942.39,223941028
7/19/2018,942.39,947.07,939.58,943.97,197040368
7/20/2018,938.83,941.94,930.26,933.39,204001387
7/23/2018,931.52,949.14,930.25,936.74,208558830
7/24/2018,933.22,939.07,926.3,934.08,203903372
7/25/2018,936.57,938.33,927.58,927.58,-297177663
7/26/2018,928.96,930.32,920.99,930.16,195441365
7/27/2018,931.9,937.23,928.82,935.52,179258485
7/30/2018,940.76,949.73,937.69,949.73,193339222
7/31/2018,948.56,959.07,947.32,956.39,242402537
8/1/2018,957.35,959.82,949.89,952.77,202122008
8/2/2018,952.75,953.55,942.39,953.55,212461313
8/3/2018,957.92,966.1,955.13,959.6,197527447
8/6/2018,960.12,962.99,955.42,960.23,229661927
8/7/2018,957.7,962.02,953.71,956.79,162135792
8/8/2018,958.31,966.27,958.31,966.27,155165106
8/9/2018,968.57,972.52,963.5,963.5,167641038
8/10/2018,962.03,968.47,955.04,968.47,185247020
8/13/2018,966.46,978.04,963.41,978.04,213219091
8/14/2018,979.66,981.42,974.47,978.27,177299762
8/15/2018,980.45,982,961.37,961.37,188943225
8/16/2018,952.83,964.28,947.09,964.28,174033240
8/17/2018,971.4,975.52,968.88,968.88,148199287
8/20/2018,970.81,973.57,966.46,969.62,180831844
8/21/2018,968.46,979.21,968.45,979.21,200574629
8/22/2018,979.21,986.36,979.21,982.15,204108481
8/23/2018,984.12,989.45,982.48,987.36,146850837
8/24/2018,985.49,989.21,982.88,987.05,180073708
8/27/2018,990.19,994.54,990.03,991.92,189504641
8/28/2018,991.92,995.29,989.81,995.19,176274381
8/29/2018,995.05,994.96,987.47,988.17,176892116
8/30/2018,987.62,998.07,983.43,998.07,186694516
8/31/2018,998.55,1003,989.54,989.54,186546921
9/4/2018,990.79,992.18,975.94,975.94,185941049
9/5/2018,975.05,978.78,964.8,968.44,181148689
9/6/2018,968.37,970.84,957.99,958.19,160383162
9/7/2018,955.5,969.34,956.04,968.9,169771133
9/10/2018,969.74,974.45,968.47,970.34,190671939
9/11/2018,968.41,985.06,967.92,985.06,192817318
9/12/2018,990,994.83,987.01,987.01,184153752
9/13/2018,987.48,992.96,984.92,987.95,172902357
9/14/2018,987.95,995.55,987.95,991.34,178483588
9/17/2018,990.65,993.63,987.02,987.61,164608814
9/18/2018,983.43,993.49,981.89,993.49,197384973
9/19/2018,998.65,1001.63,994.73,995.54,244416646
9/20/2018,995.54,1004.74,995.54,1004.74,204559620
9/21/2018,1006.25,1009.1,1000.39,1002.97,302451875
9/24/2018,1007.52,1011.29,1007.47,1011.29,186722637
9/25/2018,1011.94,1014.34,1008.95,1010.74,231984541
9/26/2018,1008.93,1014.73,1007.44,1009.61,261505904
9/27/2018,1012.57,1017.78,1010.49,1015.37,207780774
9/28/2018,1019.34,1020.57,1015.4,1017.13,247221780
10/1/2018,1019.49,1023.87,1012.88,1012.88,247860461
10/2/2018,1014.26,1021.51,1013.11,1018.79,358391102
10/3/2018,1021.08,1024.59,1016.53,1020.4,174390388
10/4/2018,1024.68,1024.68,1020.4,1023.62,196617595
10/5/2018,1020.21,1020.77,1008.39,1008.39,294150794
10/8/2018,1003.31,1006.12,996.12,996.12,205515915
10/9/2018,998.7,1001.87,996.19,996.19,202594067
10/10/2018,998.66,999.61,991.22,993.96,191361210
10/11/2018,972.21,972.21,938.83,945.89,353532430
10/12/2018,939.2,970.08,933.35,970.08,228890366
10/15/2018,968.8,968.74,951.64,951.64,144306008
10/16/2018,950.36,963.69,950.36,963.37,149132700
10/17/2018,973.14,975.27,969.06,971.6,152274133
10/18/2018,968.93,970.71,962.84,963.47,145459407
10/19/2018,949.94,959.63,945.88,958.36,153569789
10/22/2018,958.36,963.7,953.51,953.51,147531449
10/23/2018,950.12,950.12,925.38,939.68,202937215
10/24/2018,935.25,939.06,922.73,922.73,149346123
10/25/2018,902.59,912,886.32,910.17,177771440
10/29/2018,895.05,897.84,885.1,888.82,139992988
10/30/2018,881.32,894.8,880.85,888.69,133316348
10/31/2018,894.23,914.76,894.23,914.76,216192159
11/1/2018,915.52,918.84,906.17,907.96,182192551
11/2/2018,911.35,927.62,910.4,924.86,222362292
11/5/2018,920.87,925.53,915.84,925.53,136548016
11/6/2018,931,931.27,922.05,922.05,139120594
11/7/2018,922.03,924.37,915.41,922.16,143105471
11/8/2018,928.69,932.86,925.71,926.28,15505766
11/12/2018,909.36,918.99,903.95,918.12,125015804
11/13/2018,904.35,910.01,904.35,905.38,170033982
11/14/2018,904.16,910.34,898.83,900.93,142266472
11/15/2018,901.13,903.83,892.5,897.15,166086037
11/16/2018,901.44,903.01,894.14,898.19,160633421
11/19/2018,902.65,916.06,900.81,916.06,149937993
11/20/2018,909.76,919.02,909.76,919.02,159138294
11/21/2018,909.83,922.56,907.47,922.56,152759373
11/22/2018,924.93,926.03,922.02,924.42,155620677
11/23/2018,923.91,925.84,917.37,917.97,137964997
11/26/2018,915.67,921.96,914.51,921.03,118731800
11/27/2018,925.12,929.82,921.26,923.12,152638543
11/28/2018,923.12,930.2,922.26,930.2,136359851
11/29/2018,934.88,937.75,926.79,926.79,131818344
11/30/2018,924.49,928.92,921.12,926.54,158586729
12/3/2018,937.7,951.59,937.5,951.59,209832073
12/4/2018,952.97,960.44,950.89,958.84,227418617
12/5/2018,950.34,960.87,946.98,957.14,212455408
12/6/2018,954.61,959.59,948.66,954.82,179144300
12/7/2018,956.49,962.35,956.41,958.59,190455199
12/10/2018,955.06,958.25,951.54,955.89,213517557
12/11/2018,955.93,957.47,949.4,954.58,180822462
12/12/2018,956.32,961.28,956,961.28,222072730
12/13/2018,961.28,966.65,960.15,960.25,171855702
12/14/2018,958.78,960.06,951.19,952.04,200320722
12/17/2018,948.09,948.09,933.65,933.65,255174193
12/18/2018,933.65,933.65,917.09,927.25,175722290
12/19/2018,926.35,926.95,914.55,919.24,186090326
12/20/2018,915.5,921.6,914.31,918.24,146893742
12/21/2018,911.57,915.02,907.88,912.26,199105902
12/24/2018,910.86,916.41,908.56,908.56,158974130
12/25/2018,893.71,897.94,882.17,897.94,250432023
12/26/2018,896.63,899.4,890.86,891.75,139066122
12/27/2018,904.8,906.56,900.81,900.81,151685339
12/28/2018,903.79,903.74,892.54,892.54,175944065
1/2/2019,900.1,899.87,891.1,891.75,111518574
1/3/2019,889.78,892.16,872.22,878.22,156575331
1/4/2019,872.69,881.48,861.85,880.9,136566941
1/7/2019,890.47,896.63,885.3,889.64,127549277
1/8/2019,891.37,891.87,883.72,887.44,112829182
1/9/2019,890.26,897.25,888.61,896.99,160507514
1/10/2019,897.85,899.33,896.03,898.3,130589063
1/11/2019,899.1,904.37,899.1,902.71,131413383
1/14/2019,903.83,902.84,897.49,901.8,143845246
1/15/2019,901.21,909.68,899.2,909.68,127190636
1/16/2019,911.32,912.01,906.39,908.7,164291064
1/17/2019,908.48,909.06,901.89,901.89,133889431
1/18/2019,902.7,906.31,900.64,902.3,140748451
1/21/2019,905.25,911.74,903.39,911.05,165626811
1/22/2019,912.73,913.26,906.55,906.55,152163629
1/23/2019,905.73,909.91,905.34,908.18,129143298
1/24/2019,908.56,910.05,906.66,908.79,110294392
1/25/2019,908.86,911.46,907.96,908.88,117585191
1/28/2019,912.53,913.24,909.19,912.18,133321405
1/29/2019,913.67,915.93,907.2,915.93,121444328
1/30/2019,914.08,917.8,913.48,915.84,139395507
1/31/2019,919.12,920.28,910.38,910.65,138049636
2/1/2019,911.98,912.81,907.57,908.67,140799414
2/12/2019,930.37,938.38,927.64,937.54,188420444
2/13/2019,937.61,945.25,937.34,945.25,215274633
2/14/2019,946.54,953.57,946.03,952.34,181055902
2/15/2019,951.9,955.34,948.41,950.89,160688831
2/18/2019,954.85,961.3,953.43,961.3,194653249
2/19/2019,962.84,971.89,964.19,964.35,231962870
2/20/2019,963.29,972.65,963.29,970.58,170875213
2/21/2019,972.82,987.57,970.31,987.57,178583705
2/22/2019,983.99,993.16,983.22,988.91,215630492
2/25/2019,996.06,999.9,992.82,994.43,227742907
2/26/2019,991.63,996.34,979.46,987.06,251652413
2/27/2019,989.61,994.46,988.13,990.27,258926565
2/28/2019,989.84,990.21,965.47,965.47,224812348
3/1/2019,971.05,980.82,970.54,979.63,170041464
3/4/2019,983.5,0,0,993.99,-207759593
3/5/2019,990.08,1000.24,988.16,992.45,297444471
3/6/2019,993.01,994.49,986.13,994.49,250924541
3/7/2019,995.65,1004.19,994.03,994.03,210694974
3/11/2019,982.94,987.11,981.46,984.6,178656512
3/12/2019,991.14,1001.32,990.46,1001.32,208193816
3/13/2019,1003.75,1009.53,1003.78,1005.41,229381210
3/14/2019,1006.37,1011.39,1002.33,1008.44,224543056
3/15/2019,1008.44,1008.44,1001.14,1004.12,250277088
3/18/2019,1007.92,1013.08,1007.92,1011.86,230552506
3/19/2019,1013.75,1014.13,1004.44,1006.59,236585464
3/20/2019,1002.86,1003.25,992.55,1002.3,300086542
3/21/2019,1005.12,1006.37,981.78,981.78,200032149
3/22/2019,984.9,990.07,981.57,988.71,206928848
3/25/2019,976.53,973.84,965.06,970.07,245780643
3/26/2019,970.07,978.99,966.9,969.79,175420353
3/27/2019,976.67,979.32,972.56,975.91,159937977
3/28/2019,973.44,983.12,972.9,982.98,217066587
3/29/2019,985.35,988.13,980.76,980.76,173909362
4/1/2019,980.76,988.53,982.85,988.53,188617709
4/2/2019,994.87,996.23,985.81,985.81,236019331
4/3/2019,984.74,985.25,980.3,984.46,216942376
4/4/2019,987.47,988.96,983.12,986.91,165304651
4/5/2019,986.91,990.15,986.41,989.26,189284916
4/8/2019,989.26,997.56,989.33,997.56,163686969
4/9/2019,999.89,999.89,988.37,988.48,165183690
4/10/2019,984.79,987.19,976.85,981.91,159912943
4/11/2019,984.46,985.95,981.06,985.95,129478607
4/12/2019,984.66,984.69,980.43,982.9,153833982
4/16/2019,970.87,978.39,963.46,977.17,150022285
4/17/2019,977.17,980.59,972.1,972.1,186723702
4/18/2019,969.5,973.73,962.3,962.3,160385083
4/19/2019,968.27,971.73,965.68,966.21,106976093
4/22/2019,963.78,966.64,959.43,965.86,216344286
4/23/2019,964.84,970.79,964.38,968,154887616
4/24/2019,969.66,978.71,969.66,976.92,134071764
4/25/2019,976.46,976.46,971.92,974.13,149114784
4/26/2019,972.86,979.64,970.73,979.64,118539754
5/2/2019,978.81,979.76,975.94,978.5,152161692
5/3/2019,976.77,977.09,972.06,974.14,148565859
5/6/2019,964.37,964.89,955.57,957.97,155652352
5/7/2019,961.31,965.56,956.26,957.56,145340252
5/8/2019,950.1,953.51,947.86,951.22,143297841
5/9/2019,950.66,953.45,944.91,947.01,181397532
5/10/2019,950.37,953.92,947.88,952.55,131033332
5/13/2019,952.11,958.54,951.9,958.54,232040196
5/15/2019,967.95,977.52,968.86,975.64,188852552
5/16/2019,976.96,980.99,975.69,975.69,170217007
5/17/2019,977.85,980.04,975.06,976.48,135086288
5/20/2019,975.95,987.13,974.57,987.13,153160381
5/21/2019,989.67,992.84,986.15,986.29,206555753
5/22/2019,986.66,992.26,982.68,983.78,174957249
5/23/2019,982,984.57,977.17,982.71,160088537
5/24/2019,976.59,982.88,970.03,970.03,168342667
5/27/2019,970.73,975.33,970.41,975.14,138466161
5/28/2019,977.02,978.8,969.73,972,148990818
5/29/2019,973.31,974.96,969.69,971.54,145310081
5/30/2019,971.01,974.56,967.21,969.34,159992984
5/31/2019,968.53,969.14,959.88,959.88,136533300
6/3/2019,953.58,955.52,940.28,946.47,184656555
6/4/2019,945.62,951.16,943.29,951.16,162399806
6/5/2019,955.8,958.24,951.41,951.41,131580929
6/6/2019,951.41,951.28,939.35,948.21,125898646
6/7/2019,951.64,958.28,950.94,958.28,148035457
6/10/2019,963.78,966.87,959.36,962.9,154897649
6/11/2019,962.43,964.81,960.21,962.07,136379184
6/12/2019,960.6,960.55,953.83,954.17,138109792
6/13/2019,951.26,951.95,946.29,950.08,142809278
6/14/2019,948.65,954.65,948.65,953.61,155879414
6/17/2019,953.97,954.95,945.05,946.95,174370028
6/18/2019,945.73,947.3,939.21,944.01,166941576
6/19/2019,948.92,949.81,947.26,949.69,147358054
6/20/2019,949.48,962.09,949.03,959.18,185490163
6/21/2019,962.69,964.52,959.12,959.2,206137401
6/25/2019,961.19,963.19,960.06,960.13,164347956
6/26/2019,960.13,962.7,958.49,959.13,252317209
6/27/2019,959.48,959.48,943.11,943.11,159030321
6/28/2019,944.53,949.94,940.16,949.94,182625355
7/1/2019,958.92,965.61,958.81,965.61,166445420
7/2/2019,964.77,966.71,959.8,961.98,138217098
7/3/2019,960.44,961.34,956.94,960.39,136594431
7/4/2019,961.78,973.04,961.78,973.04,189897829
7/5/2019,973.04,975.34,970.16,975.34,137917326
7/8/2019,972.83,972.27,963.94,966.35,165879438
7/9/2019,965.24,969.05,963.46,969.05,169482118
7/11/2019,976.95,979.78,975.03,978.63,161663227
7/12/2019,980.11,981.53,974.32,975.4,157305753
7/15/2019,975.57,975.57,971.31,972.53,150551123
7/16/2019,975.05,982.11,975.05,982.11,174668213
7/17/2019,981.49,985.59,979.05,982.57,170018762
7/18/2019,979.16,979.49,975.01,976.05,139846186
7/19/2019,978.12,986.12,978.15,982.34,170265297
7/22/2019,981.17,985.13,980.14,982.04,164371830
7/23/2019,981.38,990.39,980.27,989.46,184831147
7/24/2019,993.01,994.85,986.38,988.41,169642412
7/25/2019,986.85,997.49,987.02,994.95,171789317
7/26/2019,994.8,998.52,993.01,993.35,152405215
7/29/2019,994.23,997.94,988.29,997.94,147824940
7/30/2019,1001.46,1002.77,986.02,986.02,154322082
7/31/2019,986,993.4,982.64,991.66,-4890712853
8/1/2019,993.25,997.39,991.16,997.39,222655794
8/2/2019,987.55,991.39,985.69,991.1,186787994
8/5/2019,988.6,988.99,973.15,973.15,195934349
8/6/2019,960.29,965.57,958.5,964.61,210927032
8/7/2019,967.18,971.96,961.64,965.93,219152689
8/8/2019,965.93,975.83,964.45,975.24,219237176
8/9/2019,976.41,978.69,974.34,974.34,192308389
8/12/2019,975.38,977.63,973.24,975.31,174552398
8/13/2019,972.7,972.94,964.12,966.83,181502531
8/14/2019,975.88,975.99,968.91,968.91,151487620
8/15/2019,958.05,979.38,955.76,979.38,182910290
8/16/2019,974.88,985.61,975.27,980,198006180
8/19/2019,984.04,985.35,979.17,981.03,158090188
8/21/2019,984.36,995.44,983.3,994.38,201557493
8/22/2019,996.41,998.67,993.3,997.26,152998950
8/23/2019,998.21,997.83,990.86,992.45,162568195
8/26/2019,983.8,984.51,977,982.88,189790404
8/27/2019,986.33,988.49,976.79,976.79,199812049
8/28/2019,977.1,981.35,977.1,977.26,147213987
8/29/2019,978.17,978.6,973.34,978.59,138392454
8/30/2019,980.25,984.87,980.25,984.06,143163513
9/3/2019,984.79,985.21,978.62,979.36,186474608
9/4/2019,977.97,979.8,973.38,977.63,157392889
9/5/2019,979.83,981.67,976.79,976.79,159540011
9/6/2019,977.83,978.61,973.87,974.08,161159116
9/9/2019,974.53,974.92,972.52,974.12,155334471
9/10/2019,974.62,977.38,968.36,970.26,161444710
9/11/2019,969.59,973.13,967.36,969.31,154513898
9/12/2019,972.39,976.07,972.45,976.07,141321199
9/13/2019,976.07,987.22,975.95,987.22,189231330
9/16/2019,987.07,992.6,987.07,989.86,187151712
9/17/2019,990.06,996.74,987.12,996.74,231436058
9/18/2019,995.75,998.4,994.15,995.15,191036390
9/19/2019,995.49,997.2,990.65,997.1,186921508
9/20/2019,997.6,998.51,990.36,990.36,203600240
9/23/2019,991.75,993.98,985.75,985.75,207504798
9/24/2019,986.33,991.36,984.97,988.13,165040016
9/25/2019,985.96,989.13,983.12,987.3,171566161
9/26/2019,988.7,991.59,986.36,990.75,152560016
9/27/2019,992.26,998.34,991.67,997.84,180737057
9/30/2019,999.92,1004.14,996.51,996.56,176215055
10/2/2019,999.18,1000.71,990.03,991.19,178783975
10/3/2019,985.65,992.45,983.35,992.45,193597117
10/4/2019,993.69,994.74,987.59,987.59,205009000
10/7/2019,989.45,990.34,983.09,983.09,181618007
10/8/2019,983.62,988.51,981.89,988.22,178375371
10/9/2019,987.82,992,986.92,987.83,182539423
10/10/2019,988.81,990.77,986.96,987.38,182977754
10/11/2019,988.57,991.84,987.77,991.84,168611835
10/14/2019,994.61,997.25,992.5,993.57,193975692
